,S1,S2,S3
0,344,415,149
1,76,137,56
2,1803,2219,1225
3,1671,2662,1081
4,2666,3195,821
5,2104,2578,688
6,214,406,186
7,86,150,40
8,1813,2355,1407
9,1688,2590,1337
10,2867,3269,900
11,2290,2781,789
12,274,474,173
13,108,161,60
14,2001,2298,1831
15,1703,2918,1422
16,2953,3515,954
17,2244,3065,939
18,61,156,82
19,26,71,34
20,1021,1267,1184
21,970,1461,840
22,1470,2059,521
23,1201,1705,516
24,85,302,114
25,42,86,41
26,1395,1858,1204
27,1311,2249,1161
28,2124,3038,666
29,1612,2743,623
30,346,700,182
31,138,197,62
32,2233,2663,2079
33,2212,3441,1698
34,3773,5326,1069
35,2875,4403,1116
36,114,220,95
37,35,74,45
38,1227,1211,1409
39,1136,1458,869
40,1561,2303,620
41,1272,2002,682
42,165,456,146
43,59,130,55
44,1501,2036,1561
45,1575,2371,1313
46,2200,3765,960
47,1794,3358,911
48,116,362,115
49,50,110,41
50,1445,1850,1286
51,1434,2281,1217
52,2063,3010,802
53,1667,2582,727
54,122,449,155
55,91,121,65
56,1330,1827,2035
57,1494,2557,1367
58,2190,3223,957
59,1747,2850,844
60,141,342,130
61,59,123,54
62,1533,1839,2310
63,1567,2405,1253
64,2325,2790,820
65,1744,2573,825
66,145,423,125
67,56,115,46
68,1550,2037,1498
69,1527,2637,1333
70,2431,3583,860
71,1808,3017,833
72,300,723,228
73,98,192,72
74,1543,2434,2091
75,2048,3418,1552
76,3520,4465,1238
77,2409,4031,1094
78,174,595,342
79,82,192,85
80,794,1516,2638
81,1381,2247,1520
82,2510,3952,1208
83,1683,3908,1174
84,162,503,227
85,64,183,64
86,1261,2070,2795
87,1565,3061,1671
88,2732,3729,1086
89,2043,3650,1074
90,208,590,224
91,140,221,66
92,1497,2252,2499
93,1722,3232,1670
94,2783,4170,1221
95,2123,3819,1072
96,194,379,142
97,76,123,47
98,1564,2020,1819
99,1649,2864,1367
100,2372,3113,901
101,1784,2846,910
102,157,555,199
103,65,144,69
104,1341,2104,1768
105,1638,3163,1854
106,3019,3997,1070
107,2079,3768,928
108,206,691,197
109,68,189,52
110,1593,2093,1586
111,1708,2985,1597
112,2933,4071,1058
113,2210,3551,1053
114,285,475,166
115,95,182,50
116,1909,2254,1719
117,2052,3382,1524
118,3225,3797,984
119,2258,3293,946
120,226,438,209
121,47,127,55
122,1500,1278,1320
123,1670,1948,1105
124,1922,2900,1049
125,1274,2889,1243
126,154,402,217
127,57,88,78
128,1218,1216,1201
129,1410,1884,1022
130,1992,3208,1079
131,1585,2795,1024
132,184,451,180
133,88,153,46
134,1683,2163,1660
135,1762,3045,1544
136,2643,3754,976
137,2003,3264,1006
138,181,411,154
139,75,145,55
140,1440,2003,1626
141,1670,3004,1460
142,2589,3200,957
143,1871,2943,959
144,181,473,273
145,65,123,60
146,1354,2140,1686
147,1672,3260,1614
148,2740,3402,1052
149,2103,3150,1065
150,237,549,162
151,89,166,58
152,1703,2270,1680
153,1900,3059,1612
154,2890,3859,1046
155,2250,3448,989
156,324,598,250
157,105,185,48
158,1740,2701,1811
159,2014,3791,1615
160,3588,4026,1084
161,2696,3622,1197
162,269,405,265
163,54,147,90
164,1314,1374,1636
165,1770,2062,1300
166,1975,2867,1116
167,1096,2752,1253
168,186,431,136
169,62,119,52
170,1327,2005,1509
171,1476,2809,1268
172,2451,3579,889
173,1883,2958,907
174,198,532,170
175,72,141,60
176,1322,2230,1629
177,1602,3053,1532
178,2769,3968,875
179,2088,3510,949
180,150,416,133
181,74,114,55
182,1343,2153,1362
183,1566,2783,1388
184,2431,3522,944
185,1851,2865,883
186,176,528,229
187,68,144,57
188,1551,2217,1579
189,1594,2944,1488
190,2698,3694,958
191,2141,3206,860
192,201,620,238
193,77,147,65
194,1304,2248,1412
195,1652,2964,1348
196,2743,4080,1090
197,2144,3584,902
198,369,632,254
199,121,183,44
200,1472,2561,1509
201,2030,3223,1457
202,3498,4548,1049
203,2557,3689,960
204,143,399,249
205,52,86,84
206,1037,1150,1132
207,1560,1597,1019
208,1787,3089,1160
209,1130,2661,963
210,138,476,196
211,47,142,55
212,1011,1722,1275
213,1385,2434,1216
214,2309,3585,997
215,1761,3173,922
216,178,454,217
217,67,137,59
218,1580,1922,1371
219,1666,2573,1415
220,2509,3356,991
221,1863,2942,826
222,183,332,113
223,62,88,50
224,1449,1807,1196
225,1417,2079,1174
226,2028,2915,767
227,1624,2668,738
228,249,419,149
229,74,127,47
230,1597,2171,1354
231,1585,2658,1337
232,2529,3047,884
233,1913,2799,934
234,256,436,132
235,66,122,53
236,1990,2227,1315
237,1768,2720,1353
238,2758,3517,877
239,2265,3224,821
240,298,527,182
241,102,166,55
242,2029,2317,1530
243,2099,2985,1432
244,3254,3705,897
245,2398,3175,980
246,167,373,236
247,47,99,49
248,1041,1344,1280
249,1192,1703,1075
250,2023,3309,1046
251,1679,3042,1011
252,266,526,164
253,67,145,56
254,1515,2335,1478
255,1619,2905,1392
256,2554,3694,912
257,2020,3051,853
258,255,497,194
259,73,124,58
260,1328,2274,1512
261,1569,2692,1411
262,2880,3802,997
263,2022,3328,802
264,274,540,214
265,87,158,80
266,1276,2033,1446
267,1526,2667,1525
268,2666,4166,1051
269,2017,3665,891
270,277,522,193
271,83,162,58
272,1544,2291,1442
273,1850,2999,1508
274,2874,4145,991
275,2092,3417,1033
276,281,505,183
277,94,163,70
278,1618,2430,1379
279,1953,2755,1357
280,3189,4034,1014
281,2275,3596,896
282,284,469,127
283,95,107,41
284,1611,1984,1228
285,1669,2683,1223
286,3036,3697,817
287,2336,3060,744
288,178,316,177
289,51,59,46
290,1456,1205,1212
291,1320,1521,1049
292,1822,2535,771
293,1526,2310,950
294,1267,455,168
295,975,144,65
296,1275,2094,1334
297,1478,2571,1247
298,2261,3491,870
299,1778,3177,893
300,626,305,96
301,543,95,47
302,904,1658,1047
303,1077,1954,987
304,1853,2799,683
305,1298,2606,653
306,1197,455,160
307,931,153,55
308,1354,2188,1415
309,1469,2653,1344
310,2098,3301,899
311,1760,2977,888
312,1299,484,161
313,1054,174,95
314,1402,2275,1994
315,1539,2918,1364
316,2439,3293,905
317,1689,3261,916
318,1481,508,172
319,1235,165,65
320,1491,2415,2622
321,1470,2935,1448
322,2330,3411,973
323,1774,3322,933
324,2167,556,214
325,1639,204,59
326,940,2259,2587
327,1137,3090,1428
328,2665,3336,1024
329,1823,3345,813
330,410,188,112
331,376,66,40
332,958,1039,1484
333,907,1188,744
334,1352,1692,561
335,1089,1651,626
336,1175,367,113
337,957,137,71
338,1283,2044,1810
339,1228,2420,1259
340,1874,3087,757
341,1638,2795,707
342,1341,532,188
343,1129,154,66
344,1443,2144,2150
345,1398,2694,1425
346,2388,3349,927
347,1730,3236,986
348,1112,535,214
349,882,161,64
350,1230,2128,2676
351,1298,2736,1495
352,2481,3573,978
353,1799,3281,829
354,956,521,198
355,854,175,70
356,1271,2118,2362
357,1169,2833,1571
358,2738,3902,939
359,2073,3544,769
360,996,481,177
361,374,211,56
362,1018,2238,2899
363,1125,3073,1651
364,3547,3464,949
365,3060,3353,798
366,3011,497,241
367,2276,229,85
368,543,2305,2204
369,828,3235,1668
370,2828,3254,854
371,1891,3355,717
372,2062,361,247
373,1681,140,60
374,640,1263,1841
375,838,1675,1149
376,1974,2907,926
377,1326,3024,898
378,1560,477,188
379,1327,175,59
380,800,1940,2016
381,930,2441,1373
382,2340,3203,863
383,1554,3153,745
384,1870,494,213
385,1521,177,71
386,745,2051,2230
387,1024,2871,1507
388,2391,3363,963
389,1626,3333,779
390,1970,407,221
391,1412,146,93
392,664,2168,2695
393,1192,2839,1627
394,2424,3299,927
395,1653,3225,931
396,1743,492,238
397,1533,175,84
398,985,2136,2110
399,1153,2661,1514
400,2387,3861,962
401,1716,3647,844
402,2285,576,218
403,2054,185,89
404,1043,2343,3085
405,1195,3130,1650
406,2398,4128,1009
407,1768,3725,908
408,2812,600,185
409,2482,235,62
410,1055,2536,2166
411,1179,3283,1404
412,2317,3824,907
413,1723,3658,870
414,2139,336,273
415,1956,127,78
416,728,1434,2510
417,895,1809,1342
418,1671,2776,926
419,1376,2606,733
420,1468,469,180
421,1502,148,71
422,927,2043,2760
423,976,2475,1284
424,2013,3294,865
425,1483,3208,847
426,1085,370,126
427,1045,121,44
428,807,1996,2081
429,1007,2323,1210
430,1802,2795,721
431,1396,2808,727
432,1126,318,152
433,1070,136,48
434,1200,2028,1286
435,1276,2434,1377
436,1914,2927,726
437,1402,2854,678
438,1922,542,197
439,1702,166,62
440,1136,2227,1486
441,1353,2735,1390
442,1959,3443,909
443,1567,3408,880
444,1214,363,95
445,1326,124,43
446,1061,2046,1200
447,1149,2510,1150
448,1821,2893,626
449,1325,2757,601
450,2328,479,174
451,2175,155,38
452,1279,2412,1435
453,1275,2941,1279
454,2110,3031,790
455,1755,2984,748
456,2142,344,278
457,1830,110,66
458,870,1334,1647
459,980,1755,1096
460,1796,2745,927
461,1270,2519,918
462,1634,318,160
463,1541,118,40
464,848,1468,1646
465,1006,1703,999
466,1634,2212,722
467,1216,2155,814
468,1308,450,153
469,1220,126,55
470,1097,2229,1876
471,1287,2618,1243
472,1977,3191,784
473,1565,3216,832
474,1576,432,184
475,1516,130,77
476,1198,2108,2538
477,1343,2604,1351
478,2034,3534,859
479,1616,3384,842
480,937,268,95
481,847,82,38
482,870,1656,1172
483,922,1822,1045
484,1427,2551,558
485,1124,2452,599
486,1700,454,183
487,1702,163,72
488,927,2383,1764
489,1103,2773,1393
490,2196,3343,901
491,1725,3137,852
492,1345,345,159
493,1519,152,47
494,1011,1911,1419
495,1071,2504,1073
496,2145,2669,613
497,1488,2652,660
498,1714,336,181
499,1782,121,60
500,817,1473,1345
501,963,1751,1063
502,1647,2552,984
503,1152,2445,1037
504,1548,371,152
505,1550,145,64
506,779,2201,1559
507,999,2649,1290
508,1968,3028,765
509,1420,2779,705
510,1848,434,136
511,1659,163,54
512,933,2331,1852
513,1136,2913,1206
514,1981,3000,814
515,1510,3001,768
516,1305,415,140
517,1216,149,54
518,860,1942,2005
519,1074,2469,1216
520,1974,3578,781
521,1513,3137,677
522,1702,457,152
523,1600,146,79
524,1028,2283,1733
525,1149,3097,1353
526,2281,3485,855
527,1768,3339,887
528,2042,588,168
529,1920,193,66
530,1137,2667,2163
531,1163,3211,1418
532,2146,3614,961
533,1759,3630,963
534,1382,1801,123
535,1420,338,36
536,1194,2361,1992
537,1161,2687,1132
538,2138,3582,646
539,1486,3583,624
540,1597,327,195
541,1559,90,57
542,988,1507,1643
543,812,1820,1040
544,1553,2309,848
545,1245,2367,938
546,1375,434,139
547,1452,153,49
548,1082,2414,2089
549,1163,2857,1279
550,2118,3126,803
551,1610,3018,852
552,1344,428,192
553,1375,139,63
554,1189,2428,2945
555,1081,2839,1384
556,2073,3307,832
557,1687,3055,829
558,1449,410,195
559,1508,159,68
560,1029,2462,3169
561,1037,2908,1380
562,1969,3171,896
563,1625,3013,905
564,1622,439,182
565,1433,162,59
566,1052,2432,2852
567,1071,2845,1304
568,1928,3403,845
569,1679,3288,814
570,1788,457,132
571,1449,147,50
572,1093,2490,1914
573,1423,2912,1347
574,2101,3669,848
575,1677,3452,811
576,1642,413,131
577,1671,154,51
578,1297,2476,1824
579,1232,3091,1194
580,2164,3033,688
581,1717,2867,685
582,1817,350,198
583,1621,104,59
584,1048,1539,1822
585,875,1927,1083
586,1432,2334,900
587,1285,2301,899
588,1762,530,203
589,1764,182,71
590,1226,2196,2055
591,1168,2929,1326
592,1910,3798,847
593,1498,3580,775
594,2165,481,234
595,1801,174,68
596,1091,2291,2242
597,1033,2983,1479
598,1887,4254,965
599,1638,3677,852
600,2045,499,277
601,1599,186,83
602,1098,2456,1984
603,1255,3122,1504
604,2286,3940,986
605,1656,3644,875
606,1884,556,248
607,1676,163,67
608,1123,2396,2913
609,1059,3030,1411
610,1821,3816,913
611,1487,3677,929
612,2344,623,240
613,1993,230,50
614,1173,2873,2843
615,1412,3556,1530
616,2252,4814,963
617,1926,4351,868
618,3593,591,306
619,2960,247,73
620,1394,2530,2447
621,1540,3519,1564
622,1431,3975,962
623,1399,3914,773
624,1841,358,216
625,1864,117,49
626,1005,1795,2029
627,897,2015,1129
628,992,2588,843
629,1003,2711,1098
630,1720,502,179
631,1831,150,49
632,984,2604,1395
633,986,2985,1297
634,1363,3194,899
635,1299,3118,889
636,1497,468,171
637,1672,176,51
638,935,2277,2530
639,1008,2753,1358
640,1472,3262,920
641,1216,3047,898
642,1898,370,196
643,1989,140,59
644,952,1937,3051
645,1051,2310,1431
646,1368,2615,908
647,1208,2550,879
648,1495,419,191
649,1675,143,64
650,922,2336,2101
651,969,2850,1414
652,1363,3079,822
653,1248,2909,817
654,2091,565,178
655,1943,193,56
656,1075,2666,3766
657,1177,3126,1575
658,1339,3347,936
659,1382,3446,916
660,3186,639,258
661,2888,209,57
662,1386,2828,2921
663,1366,3567,1455
664,1508,4137,888
665,1463,3831,927
666,1859,358,255
667,1916,104,57
668,1171,1692,2399
669,918,2077,1133
670,990,2925,878
671,1020,2616,933
672,1750,317,168
673,1640,117,67
674,989,1876,3436
675,1059,2463,1274
676,1076,3213,798
677,1042,2882,661
678,1835,409,229
679,1906,144,52
680,1159,1948,3227
681,1251,2526,1264
682,1224,3498,857
683,1134,3034,733
684,1496,343,176
685,1613,140,57
686,978,2228,2751
687,1069,2698,1370
688,1279,3500,854
689,1116,3013,728
690,1548,359,156
691,1656,129,41
692,1019,2183,1240
693,1005,2789,1244
694,1424,3263,737
695,1215,2884,708
696,2221,441,208
697,2005,158,56
698,865,2448,2807
699,1291,2875,1450
700,1365,3451,901
701,1250,3250,819
702,3194,607,215
703,2832,271,53
704,1171,2836,2748
705,1167,3286,1490
706,1461,3725,916
707,1555,3537,853
708,1612,271,200
709,1954,119,47
710,820,1737,2548
711,879,2100,1049
712,1042,2290,889
713,892,2357,836
714,1622,361,193
715,1349,125,49
716,648,2050,2767
717,993,2411,1214
718,1269,2941,738
719,1139,2695,782
720,1951,346,170
721,1643,147,57
722,735,2180,2491
723,1050,2614,1372
724,1265,3207,818
725,1093,2892,687
726,1506,338,131
727,1318,137,58
728,561,2244,3309
729,988,2557,1471
730,1319,2967,808
731,1127,2733,668
732,1860,435,180
733,1849,177,61
734,1131,2253,2397
735,1074,2662,1275
736,1281,3650,840
737,1223,3277,771
738,1705,385,151
739,1394,164,45
740,967,2460,1728
741,1055,2904,1243
742,1261,3221,797
743,1284,3057,687
744,3483,613,233
745,3047,252,66
746,1392,2923,2527
747,1276,3666,1582
748,1434,4186,938
749,1466,3770,842
750,2424,325,281
751,2136,114,67
752,1225,1708,1604
753,921,2055,1146
754,986,3049,1079
755,1024,2842,976
756,1625,325,149
757,1426,134,64
758,901,1868,1574
759,979,2372,1170
760,1104,3096,751
761,1118,2826,661
762,1786,450,144
763,1709,147,64
764,1103,2176,1605
765,1002,2669,1277
766,1183,3731,801
767,1118,3096,700
768,1474,385,168
769,1709,162,57
770,1139,2229,2089
771,1161,2721,1257
772,1246,3442,873
773,1156,3208,739
774,1751,432,173
775,1841,129,69
776,988,2150,1953
777,1112,2659,1351
778,1322,3414,823
779,1134,3030,734
780,2048,495,195
781,2009,268,60
782,1202,2840,1581
783,1182,3667,1348
784,1295,3388,864
785,1223,3182,747
786,3260,722,266
787,3105,267,63
788,1409,3072,1825
789,1485,3843,1634
790,1669,4394,1064
791,1417,3870,935
792,1299,351,211
793,1544,139,52
794,975,1685,1414
795,804,1998,1149
796,1051,2992,874
797,910,2586,852
798,1200,289,174
799,1345,130,52
800,1210,2004,1354
801,1194,2532,1157
802,1402,3082,800
803,1210,2915,619
804,1004,307,123
805,1279,144,54
806,1169,2124,1328
807,1043,2501,1185
808,1367,2954,762
809,1183,2765,747
810,1336,351,156
811,1468,131,77
812,1225,2102,2401
813,1233,2640,1231
814,1336,3614,793
815,1129,3373,735
816,1160,393,124
817,1132,140,86
818,1181,2189,1398
819,1139,2543,1274
820,1396,2893,703
821,1174,2684,752
822,480,391,175
823,363,177,45
824,1876,2450,1506
825,2010,3100,1249
826,2231,3696,817
827,2008,3486,701
828,481,490,150
829,261,188,53
830,1822,2714,1738
831,1916,3379,1419
832,3700,3990,801
833,2865,3549,873
834,221,255,186
835,94,80,57
836,1852,1529,1425
837,1544,1766,909
838,2108,2762,707
839,1892,2556,776
840,201,365,185
841,116,108,49
842,1362,2068,1479
843,1625,2420,1195
844,2446,3649,730
845,1786,3111,629
846,199,333,138
847,99,118,60
848,1458,2180,1356
849,1576,2501,1095
850,2365,3182,753
851,1832,2891,696
852,163,365,144
853,124,115,66
854,1297,2204,1734
855,1607,2622,1185
856,2574,3166,808
857,1987,2977,793
858,210,628,148
859,130,159,58
860,1490,2097,1571
861,1564,2505,1249
862,2566,3379,781
863,1920,3106,771
864,353,481,181
865,154,167,60
866,1690,2605,1852
867,1951,2973,1421
868,3123,3728,895
869,2423,3450,852
870,501,519,188
871,226,178,44
872,2066,2668,1769
873,2176,3365,1396
874,3585,3812,841
875,2893,3585,814
876,258,377,222
877,113,92,69
878,2019,1675,1647
879,1703,2079,1018
880,2274,2969,973
881,1982,2659,957
882,215,380,165
883,143,108,62
884,1506,1990,1671
885,1611,2440,1168
886,2477,3516,807
887,1959,3131,695
888,186,455,133
889,113,131,50
890,1414,2041,1613
891,1538,2517,1306
892,2472,3260,797
893,1917,2838,733
894,204,383,130
895,131,115,58
896,1303,2098,1652
897,1646,2624,1332
898,2524,3209,811
899,1813,2843,798
900,228,471,144
901,111,132,62
902,1347,2237,1673
903,1549,2698,1297
904,2488,3315,811
905,1877,3026,815
906,324,619,169
907,184,180,61
908,1840,2666,1986
909,2280,3167,1315
910,3081,3959,860
911,2117,3468,795
912,433,581,176
913,201,186,62
914,1940,2861,1870
915,2147,3355,1418
916,3615,3737,822
917,2586,3394,916
918,299,348,183
919,92,98,62
920,1729,1788,2241
921,1833,1997,1068
922,2347,2800,1002
923,1752,2698,969
924,195,357,120
925,86,102,48
926,1373,1898,1623
927,1594,2349,1221
928,2486,3257,778
929,1737,2916,694
930,243,386,149
931,106,124,59
932,1418,2008,1741
933,1479,2350,1348
934,2465,3434,736
935,1982,3086,741
936,159,320,116
937,82,116,54
938,1422,2140,1565
939,1494,2498,1272
940,2521,3327,690
941,1982,2702,625
942,183,392,135
943,99,114,69
944,1571,2190,1572
945,1768,2788,1377
946,2672,3371,719
947,2060,3070,656
948,225,440,145
949,114,153,62
950,1655,2402,1642
951,1931,3035,1392
952,3059,3984,784
953,2254,3195,699
954,456,460,131
955,185,152,47
956,1993,2701,1561
957,1953,3304,1461
958,3418,3325,785
959,2733,2931,695
960,213,232,163
961,114,104,52
962,1938,1713,1434
963,1491,2005,1090
964,2330,2330,772
965,1907,2217,776
966,218,257,144
967,113,94,60
968,1789,1543,1234
969,1519,1932,978
970,2361,2433,594
971,2039,2208,648
972,243,460,128
973,111,163,49
974,1566,2349,1583
975,1693,2728,1493
976,2944,3445,816
977,2327,3117,807
978,223,423,136
979,82,107,44
980,1609,2123,1195
981,1509,2546,1154
982,2684,3893,664
983,2012,3094,708
984,266,378,156
985,91,117,41
986,1684,2102,1349
987,1552,2432,1213
988,2741,3474,667
989,2146,2960,621
990,311,595,193
991,118,185,53
992,2157,2811,1591
993,2071,3615,1402
994,3546,4330,765
995,2649,3820,699
996,425,451,176
997,203,104,67
998,2768,2781,1902
999,2473,3440,1630
1000,3936,3389,770
1001,3027,3209,685
1002,171,219,178
1003,89,57,36
1004,1501,1526,1013
1005,1357,1748,913
1006,2011,2555,759
1007,1613,2110,728
1008,126,327,129
1009,89,117,44
1010,1394,2055,1360
1011,1382,2370,1255
1012,2258,3251,693
1013,1717,2682,662
1014,194,343,152
1015,81,107,63
1016,1671,2227,1452
1017,1720,2512,1216
1018,2514,3004,635
1019,2020,2910,571
1020,192,348,162
1021,104,97,51
1022,1558,2232,1575
1023,1630,2520,1311
1024,2614,3480,740
1025,1963,2996,641
1026,167,334,149
1027,78,111,60
1028,1593,2290,1572
1029,1647,2583,1401
1030,2635,3168,701
1031,2033,2815,638
1032,212,531,177
1033,144,111,72
1034,1805,2625,1703
1035,1806,2895,1548
1036,2819,3786,838
1037,2304,3214,728
1038,306,444,136
1039,160,113,58
1040,2079,2835,1708
1041,1913,3266,1488
1042,3537,3405,738
1043,2718,3162,688
1044,184,356,211
1045,83,77,62
1046,1977,1738,1618
1047,1531,2017,1148
1048,2176,2963,862
1049,1894,2634,934
1050,148,314,144
1051,81,83,58
1052,1534,2046,1373
1053,1510,2337,1237
1054,2442,3076,686
1055,1865,2723,629
1056,196,326,144
