,S1,S2,S3
1057,118,91,61
1058,1534,2089,1400
1059,1574,2435,1341
1060,2524,3157,764
1061,1877,2706,700
1062,193,346,156
1063,106,104,53
1064,1647,2258,1487
1065,1665,2475,1372
1066,2597,3069,735
1067,2085,2748,671
1068,178,378,158
1069,106,85,59
1070,1447,2068,1396
1071,1525,2337,1293
1072,2490,3342,642
1073,1852,2721,695
1074,191,463,165
1075,114,136,75
1076,1733,2602,1694
1077,1735,3074,1505
1078,2984,3548,767
1079,2331,3076,722
1080,393,542,160
1081,178,138,60
1082,2080,2952,1746
1083,2137,3332,1521
1084,3619,3620,831
1085,2723,3287,738
1086,281,326,193
1087,93,90,38
1088,1675,1779,1785
1089,1501,2135,1123
1090,2283,2600,912
1091,2009,2479,906
1092,180,299,163
1093,70,78,59
1094,1477,2122,1650
1095,1576,2314,1203
1096,2406,3231,686
1097,1829,2836,578
1098,154,320,152
1099,86,87,57
1100,1545,2131,2194
1101,1514,2493,1246
1102,2524,3090,718
1103,1881,2669,748
1104,165,373,191
1105,63,88,62
1106,1620,2296,1985
1107,1571,2608,1333
1108,2461,3173,746
1109,2065,2656,648
1110,185,400,219
1111,118,93,67
1112,1537,2247,1882
1113,1573,2573,1386
1114,2692,3407,772
1115,2042,2831,659
1116,262,500,202
1117,109,118,49
1118,1870,2626,2223
1119,1953,2984,1522
1120,3082,3491,825
1121,2363,3334,639
1122,313,518,202
1123,147,114,51
1124,2299,2877,1584
1125,2236,3344,1216
1126,3609,3507,704
1127,2802,3579,645
1128,246,328,231
1129,123,56,46
1130,1852,1827,1500
1131,1549,1943,901
1132,2210,2331,732
1133,1930,2480,888
1134,133,273,167
1135,90,74,65
1136,1467,2017,1969
1137,1586,2501,1261
1138,2484,2527,689
1139,1803,2601,685
1140,165,263,146
1141,76,78,50
1142,1321,1952,2316
1143,1440,2320,1134
1144,2210,2614,645
1145,1673,2569,682
1146,149,329,144
1147,57,76,45
1148,1397,2011,1175
1149,1469,2323,1008
1150,2321,2875,578
1151,1949,2568,550
1152,169,328,159
1153,93,112,56
1154,1635,2232,1457
1155,1662,2539,1230
1156,2587,2921,672
1157,1964,2764,658
1158,171,340,178
1159,88,91,52
1160,1833,2364,1558
1161,1820,2779,1309
1162,2899,3447,605
1163,2214,3050,560
1164,312,536,193
1165,137,169,51
1166,2375,2920,1744
1167,2269,3302,1395
1168,3608,3757,691
1169,2765,3581,707
1170,210,307,210
1171,78,49,40
1172,1943,1794,1570
1173,1654,2068,1064
1174,2271,2862,763
1175,1846,2426,809
1176,145,18,153
1177,90,1,34
1178,1562,103,1538
1179,1530,79,1308
1180,2443,108,763
1181,1910,100,678
1182,154,266,180
1183,68,65,47
1184,1548,1916,1200
1185,1452,2273,1159
1186,2404,2770,608
1187,1760,2438,603
1188,153,0,174
1189,95,0,56
1190,1759,0,1440
1191,1630,0,1322
1192,2691,0,694
1193,2098,0,645
1194,234,0,169
1195,100,0,59
1196,1827,0,1373
1197,1785,0,1306
1198,2678,0,672
1199,2074,0,616
1200,292,0,189
1201,122,0,64
1202,2243,0,1838
1203,2081,0,1582
1204,3114,0,795
1205,2435,0,699
1206,370,0,197
1207,121,0,50
1208,2597,0,1802
1209,2293,0,1483
1210,3564,0,746
1211,2819,0,703
1212,295,0,211
1213,100,0,46
1214,2507,0,1495
1215,1824,0,1034
1216,2498,0,827
1217,2227,0,866
1218,140,0,184
1219,76,0,60
1220,1779,0,1294
1221,1747,0,1251
1222,2621,0,634
1223,1931,0,542
1224,60,0,86
1225,30,0,21
1226,720,0,804
1227,698,0,718
1228,1432,0,287
1229,1064,0,268
1230,100,0,135
1231,56,0,49
1232,1116,0,1468
1233,1132,0,1017
1234,2182,0,463
1235,1678,0,426
1236,209,0,207
1237,108,0,51
1238,1571,0,1330
1239,1597,0,1372
1240,2914,0,694
1241,2187,0,689
1242,243,0,181
1243,135,0,54
1244,2442,0,1645
1245,2128,0,1436
1246,3285,0,758
1247,2663,0,673
1248,468,0,216
1249,173,0,43
1250,2800,0,1972
1251,2570,0,1483
1252,4273,0,716
1253,3039,0,673
1254,339,0,299
1255,91,0,38
1256,2415,0,2033
1257,1888,0,1182
1258,2839,0,696
1259,2335,0,735
1260,196,0,190
1261,109,0,58
1262,1914,0,1419
1263,1813,0,1313
1264,2916,0,647
1265,2250,0,617
1266,229,0,200
1267,125,0,48
1268,2031,0,1474
1269,1951,0,1399
1270,3225,0,692
1271,2523,0,639
1272,241,0,230
1273,141,0,46
1274,1993,0,1529
1275,1875,0,1475
1276,3473,0,884
1277,2644,0,705
1278,250,0,316
1279,133,0,63
1280,1861,0,1586
1281,1960,0,1493
1282,3476,0,767
1283,2744,0,739
1284,310,0,234
1285,143,0,54
1286,2156,0,1736
1287,2193,0,1657
1288,3886,0,931
1289,3023,0,899
1290,656,0,241
1291,265,0,77
1292,3472,0,2032
1293,3244,0,1870
1294,4963,0,992
1295,3891,0,936
1296,372,0,255
1297,163,0,53
1298,2534,0,1736
1299,2123,0,1367
1300,3506,0,976
1301,2881,0,980
1302,286,0,171
1303,143,0,40
1304,1785,0,1664
1305,1934,0,1567
1306,3786,0,835
1307,2909,0,818
1308,331,0,177
1309,172,0,50
1310,1960,0,1742
1311,2071,0,1661
1312,3995,0,892
1313,2915,0,901
1314,265,0,128
1315,114,0,34
1316,1622,0,1328
1317,1715,0,1301
1318,3794,0,690
1319,2758,0,555
1320,540,0,220
1321,227,0,62
1322,2712,0,2269
1323,2748,0,2071
1324,5741,0,863
1325,4155,0,848
1326,233,0,112
1327,132,0,30
1328,1678,0,1129
1329,1692,0,1043
1330,3972,0,601
1331,2808,0,494
1332,3,0,35
1333,0,0,7
1334,51,0,541
1335,39,0,103
1336,67,0,58
1337,56,0,63
1338,55,0,177
1339,38,0,32
1340,1018,0,1126
1341,763,0,900
1342,1360,0,511
1343,967,0,527
1344,130,0,167
1345,68,0,34
1346,1406,0,1073
1347,1078,0,899
1348,2028,0,618
1349,1789,0,545
1350,198,0,185
1351,112,0,39
1352,1790,0,1483
1353,1456,0,1079
1354,2807,0,726
1355,2380,0,674
1356,221,0,211
1357,107,0,41
1358,1630,0,1453
1359,1475,0,1130
1360,2781,0,677
1361,2207,0,632
1362,131,0,162
1363,69,0,27
1364,1109,0,1125
1365,1012,0,902
1366,2471,0,524
1367,1729,0,583
1368,293,0,166
1369,121,0,50
1370,1535,0,1499
1371,1519,0,1239
1372,2962,0,798
1373,2195,0,757
1374,99,0,140
1375,52,0,45
1376,1045,0,1057
1377,804,0,873
1378,1401,0,683
1379,1199,0,616
1380,213,0,163
1381,60,0,44
1382,1603,0,1330
1383,1158,0,985
1384,1877,0,730
1385,1678,0,795
1386,180,0,149
1387,86,0,27
1388,1560,0,1098
1389,1334,0,755
1390,2410,0,627
1391,1904,0,592
1392,198,0,163
1393,104,0,42
1394,1713,0,1569
1395,1616,0,1404
1396,2779,0,767
1397,2218,0,703
1398,206,0,183
1399,109,0,56
1400,1570,0,1603
1401,1476,0,1310
1402,2598,0,743
1403,2088,0,693
1404,112,0,110
1405,46,0,36
1406,1105,0,1242
1407,1053,0,1018
1408,2006,0,428
1409,1472,0,398
1410,152,0,137
1411,84,0,38
1412,1489,0,1329
1413,1384,0,1151
1414,2217,0,507
1415,1774,0,454
1416,282,0,168
1417,128,0,39
1418,2139,0,1586
1419,1901,0,1458
1420,3081,0,633
1421,2376,0,578
1422,152,0,136
1423,81,0,49
1424,1694,0,1374
1425,1357,0,1069
1426,1959,0,651
1427,1523,0,704
1428,164,0,132
1429,83,0,62
1430,1537,0,1271
1431,1426,0,1279
1432,2255,0,658
1433,1805,0,548
1434,164,0,137
1435,95,0,49
1436,1488,0,1377
1437,1415,0,1340
1438,2296,0,754
1439,1828,0,639
1440,170,0,175
1441,87,0,47
1442,1481,0,1352
1443,1471,0,1281
1444,2468,0,755
1445,1948,0,687
1446,128,0,169
1447,70,0,56
1448,1361,0,1355
1449,1241,0,1247
1450,2150,0,730
1451,1609,0,663
1452,188,0,172
1453,85,0,58
1454,1862,0,1478
1455,1718,0,1214
1456,2636,0,749
1457,2086,0,766
1458,356,0,246
1459,150,0,47
1460,2387,0,1862
1461,2096,0,1810
1462,3572,0,959
1463,2634,0,763
1464,222,0,222
1465,84,0,54
1466,2009,0,1422
1467,1481,0,1028
1468,2196,0,815
1469,1834,0,1010
1470,163,0,180
1471,61,0,53
1472,1651,0,1386
1473,1416,0,1192
1474,2165,0,691
1475,1712,0,698
1476,138,0,172
1477,47,0,51
1478,1275,0,1306
1479,1305,0,1239
1480,2222,0,795
1481,1709,0,723
1482,117,0,195
1483,52,0,62
1484,1397,0,1419
1485,1323,0,1240
1486,2382,0,639
1487,1838,0,672
1488,162,0,197
1489,82,0,63
1490,1342,0,1340
1491,1346,0,1274
1492,2337,0,790
1493,1790,0,816
1494,196,0,193
1495,99,0,57
1496,1683,0,1707
1497,1721,0,1382
1498,2787,0,885
1499,2082,0,925
1500,307,0,251
1501,129,0,67
1502,2434,0,1732
1503,2151,0,1442
1504,3407,0,876
1505,2747,0,968
1506,197,0,218
1507,94,0,63
1508,1786,0,1578
1509,1489,0,1170
1510,2167,0,932
1511,1812,0,983
1512,132,0,163
1513,50,0,54
1514,1579,0,1428
1515,1457,0,1213
1516,2156,0,713
1517,1641,0,760
1518,120,0,169
1519,67,0,65
1520,1411,0,1513
1521,1375,0,1306
1522,2292,0,720
1523,1763,0,847
1524,147,0,170
1525,66,0,62
1526,1470,0,1670
1527,1449,0,1370
1528,2554,0,748
1529,1960,0,753
1530,164,0,185
1531,55,0,53
1532,1544,0,1463
1533,1455,0,1336
1534,2489,0,797
1535,1983,0,757
1536,236,0,204
1537,99,0,70
1538,1893,0,1707
1539,1880,0,1496
1540,2913,0,900
1541,2208,0,834
1542,314,0,300
1543,158,0,85
1544,2407,0,2001
1545,2125,0,1695
1546,3575,0,924
1547,2883,0,936
1548,219,0,227
1549,61,0,72
1550,1886,0,1617
1551,1392,0,1128
1552,2040,0,827
1553,1717,0,980
1554,120,0,174
1555,48,0,67
1556,1515,0,1467
1557,1451,0,1315
1558,2182,0,676
1559,1731,0,701
1560,95,0,176
1561,48,0,54
1562,1231,0,1412
1563,1281,0,1300
1564,2217,0,721
1565,1646,0,726
1566,170,0,158
1567,79,0,44
1568,1436,0,1529
1569,1378,0,1377
1570,2503,0,842
1571,2031,0,837
1572,140,0,172
1573,82,0,56
1574,1465,0,1484
1575,1431,0,1311
1576,2455,0,762
1577,1839,0,754
1578,148,0,177
1579,67,0,53
1580,1741,0,1595
1581,1599,0,1405
1582,2532,0,668
1583,2021,0,544
1584,156,0,215
1585,61,0,41
1586,1483,0,1288
1587,1377,0,1039
1588,2500,0,589
1589,1964,0,536
1590,119,0,181
1591,48,0,52
1592,1740,0,1299
1593,1330,0,983
1594,1922,0,682
1595,1624,0,784
1596,144,0,166
1597,72,0,60
1598,1619,0,1440
1599,1477,0,1382
1600,2142,0,738
1601,1699,0,672
1602,90,0,177
1603,46,0,36
1604,1153,0,1160
1605,1122,0,1147
1606,1968,0,594
1607,1432,0,602
1608,149,0,156
1609,92,0,48
1610,1648,0,1530
1611,1511,0,1341
1612,2459,0,712
1613,1985,0,670
1614,131,0,200
1615,63,0,92
1616,1613,0,1615
1617,1552,0,1378
1618,2401,0,724
1619,1938,0,650
1620,211,0,240
1621,98,0,82
1622,1911,0,1690
1623,1837,0,1475
1624,2851,0,861
1625,2214,0,785
1626,341,0,213
1627,108,0,56
1628,2276,0,1733
1629,2105,0,1458
1630,3262,0,902
1631,2526,0,776
1632,199,0,209
1633,61,0,52
1634,1576,0,1341
1635,1356,0,1036
1636,2224,0,699
1637,1679,0,811
1638,144,0,179
1639,68,0,72
1640,1652,0,1520
1641,1501,0,1351
1642,2370,0,739
1643,1999,0,639
1644,158,0,127
1645,66,0,75
1646,1259,0,1405
1647,1228,0,1328
1648,2277,0,749
1649,1673,0,713
1650,79,0,129
1651,49,0,54
1652,1096,0,1287
1653,1105,0,1166
1654,1840,0,605
1655,1467,0,562
1656,117,0,140
1657,62,0,74
1658,1405,0,1380
1659,1433,0,1392
1660,2352,0,721
1661,1764,0,692
1662,214,0,151
1663,96,0,56
1664,1809,0,1407
1665,1658,0,1268
1666,2244,0,591
1667,1722,0,523
1668,284,0,237
1669,113,0,51
1670,2029,0,1485
1671,1709,0,1318
1672,3136,0,804
1673,2481,0,756
1674,43,0,85
1675,27,0,24
1676,744,0,618
1677,663,0,563
1678,1078,0,319
1679,868,0,335
1680,197,0,158
1681,71,0,70
1682,1860,0,1549
1683,1595,0,1399
1684,2486,0,799
1685,2006,0,793
1686,167,0,156
1687,99,0,56
1688,1970,0,1479
1689,1743,0,1435
1690,2653,0,787
1691,2226,0,615
1692,142,0,231
1693,70,0,60
1694,1734,0,1473
1695,1513,0,1381
1696,2462,0,760
1697,1937,0,693
1698,132,0,155
1699,71,0,62
1700,1911,0,1487
1701,1574,0,1349
1702,2502,0,705
1703,1983,0,572
1704,221,0,181
1705,83,0,59
1706,2425,0,1697
1707,2041,0,1488
1708,2998,0,811
1709,2477,0,592
1710,291,0,203
1711,105,0,56
1712,2095,0,1546
1713,1737,0,1313
1714,3201,0,808
1715,2444,0,725
1716,167,0,190
1717,42,0,68
1718,1711,0,1387
1719,1354,0,1017
1720,1872,0,816
1721,1502,0,943
1722,121,0,147
1723,53,0,56
1724,1555,0,1448
1725,1393,0,1409
1726,2129,0,658
1727,1702,0,538
1728,166,0,157
1729,82,0,58
1730,1926,0,1430
1731,1781,0,1303
1732,2354,0,491
1733,1816,0,328
1734,46,0,157
1735,30,0,36
1736,715,0,1092
1737,738,0,1056
1738,1188,0,409
1739,981,0,280
1740,124,0,216
1741,64,0,82
1742,1924,0,1421
1743,1831,0,1395
1744,2535,0,923
1745,1903,0,810
1746,175,0,183
1747,98,0,68
1748,2104,0,1662
1749,2079,0,1469
1750,3049,0,805
1751,2460,0,696
1752,332,0,285
1753,176,0,95
1754,2927,0,1875
1755,2458,0,1488
1756,3661,0,952
1757,3005,0,966
1758,194,0,221
1759,72,0,53
1760,2500,0,1544
1761,1915,0,1132
1762,2225,0,945
1763,1918,0,884
1764,105,0,148
1765,60,0,64
1766,1494,0,1547
1767,1427,0,1381
1768,2369,0,774
1769,1785,0,760
1770,51,0,160
1771,37,0,54
1772,1111,0,1216
1773,1048,0,1209
1774,1932,0,629
1775,1438,0,573
1776,39,0,96
1777,36,0,48
1778,503,0,826
1779,544,0,814
1780,1266,0,393
1781,878,0,332
1782,124,0,169
1783,55,0,98
1784,1706,0,1517
1785,1652,0,1401
1786,2518,0,760
1787,1953,0,676
1788,82,0,138
1789,72,0,43
1790,1532,0,1358
1791,1326,0,1349
1792,1982,0,725
1793,1580,0,645
1794,226,0,203
1795,104,0,59
1796,2222,0,1391
1797,1914,0,1335
1798,3036,0,661
1799,2266,0,644
1800,117,0,181
1801,61,0,52
1802,2217,0,1408
1803,1654,0,1067
1804,2151,0,793
1805,1899,0,828
1806,87,0,124
1807,68,0,54
1808,1670,0,1324
1809,1480,0,1245
1810,2272,0,686
1811,1752,0,647
1812,137,0,174
1813,72,0,64
1814,1810,0,1462
1815,1705,0,1366
1816,2749,0,718
1817,2078,0,842
1818,130,0,204
1819,89,0,88
1820,1986,0,1640
1821,1809,0,1561
1822,2835,0,912
1823,2373,0,859
1824,107,0,202
1825,53,0,65
1826,1556,0,1179
1827,1244,0,989
1828,1753,0,731
1829,1586,0,755
1830,184,0,184
1831,98,0,58
1832,2418,0,1351
1833,2047,0,1086
1834,2531,0,716
1835,2030,0,786
1836,242,0,206
1837,117,0,78
1838,2566,0,1501
1839,2218,0,1344
1840,3184,0,789
1841,2355,0,758
1842,151,0,181
1843,51,0,67
1844,2301,0,1365
1845,1826,0,1025
1846,1967,0,887
1847,1523,0,1008
1848,125,0,161
1849,70,0,70
1850,2139,0,1504
1851,1739,0,1405
1852,2528,0,871
1853,2010,0,881
1854,134,0,205
1855,74,0,65
1856,2052,0,1457
1857,1801,0,1370
1858,2465,0,879
1859,1877,0,813
1860,149,0,198
1861,76,0,73
1862,2048,0,1464
1863,1985,0,1470
1864,2501,0,972
1865,1811,0,823
1866,150,0,223
1867,80,0,66
1868,1957,0,1593
1869,1670,0,1517
1870,2500,0,986
1871,1840,0,888
1872,211,0,216
1873,85,0,69
1874,2467,0,1552
1875,2310,0,1522
1876,2915,0,1062
1877,2124,0,938
1878,320,0,260
1879,149,0,79
1880,3146,0,1790
1881,2806,0,1648
1882,3664,0,1165
1883,2954,0,1077
1884,144,0,254
1885,54,0,73
1886,2321,0,1227
1887,1920,0,1061
1888,1882,0,1098
1889,1430,0,1048
1890,139,0,166
1891,92,0,68
1892,1936,0,1302
1893,1851,0,1280
1894,2251,0,946
1895,1581,0,789
1896,125,0,133
1897,64,0,51
1898,1677,0,1486
1899,1540,0,1461
1900,2228,0,962
1901,1907,0,896
1902,96,0,160
1903,51,0,52
1904,1378,0,1480
1905,1317,0,1474
1906,2146,0,898
1907,1748,0,882
1908,129,0,158
1909,67,0,76
1910,1873,0,1497
1911,1850,0,1519
1912,2386,0,865
1913,1816,0,915
1914,126,0,168
1915,88,0,72
1916,1833,0,1405
1917,1894,0,1424
1918,2683,0,877
1919,1962,0,748
1920,216,0,215
1921,121,0,64
1922,2322,0,1530
1923,2517,0,1491
1924,3445,0,955
1925,2647,0,838
1926,112,0,233
1927,80,0,83
1928,2090,0,1444
1929,1746,0,1095
1930,2102,0,1033
1931,1779,0,1033
1932,84,0,107
1933,72,0,50
1934,1425,0,1390
1935,1456,0,1349
1936,2127,0,797
1937,1649,0,871
1938,99,0,114
1939,64,0,57
1940,1586,0,1620
1941,1638,0,1506
1942,2402,0,804
1943,1824,0,941
1944,86,0,126
1945,61,0,67
1946,1547,0,1700
1947,1665,0,1246
1948,2419,0,767
1949,1804,0,709
1950,113,0,144
1951,60,0,61
1952,1680,0,1386
1953,1692,0,1268
1954,2347,0,842
1955,1810,0,779
1956,114,0,194
1957,65,0,63
1958,1850,0,1448
1959,1784,0,1337
1960,2640,0,823
1961,2062,0,709
1962,249,0,205
1963,112,0,69
1964,2412,0,1544
1965,2231,0,1456
1966,3273,0,983
1967,2708,0,914
1968,117,0,169
1969,54,0,50
1970,1670,0,1218
1971,1338,0,994
1972,1958,0,824
1973,1562,0,980
1974,94,0,122
1975,67,0,61
1976,1813,0,1496
1977,1705,0,1429
1978,2570,0,852
1979,2048,0,896
1980,101,0,118
1981,51,0,50
1982,1464,0,1247
1983,1308,0,1240
1984,2044,0,676
1985,1586,0,583
1986,129,0,159
1987,63,0,84
1988,1706,0,1331
1989,1545,0,1300
1990,2376,0,833
1991,1981,0,819
1992,166,0,210
1993,83,0,112
1994,2234,0,1839
1995,1938,0,1705
1996,3074,0,1164
1997,2523,0,1098
1998,201,0,174
1999,107,0,57
2000,2240,0,1378
2001,2198,0,1323
2002,3271,0,934
2003,2391,0,893
2004,191,0,208
2005,98,0,70
2006,2152,0,1494
2007,1984,0,1472
2008,3402,0,1094
2009,2459,0,1030
2010,48,0,101
2011,32,0,41
2012,1080,0,865
2013,837,0,800
2014,1152,0,645
2015,943,0,679
2016,101,0,147
2017,48,0,52
2018,1575,0,960
2019,1199,0,927
2020,1802,0,696
2021,1459,0,728
2022,124,0,184
2023,92,0,56
2024,1763,0,1521
2025,1811,0,1280
2026,2960,0,979
2027,2110,0,953
2028,159,0,214
2029,90,0,77
2030,1774,0,1506
2031,1801,0,1343
2032,2856,0,1048
2033,2156,0,911
2034,121,0,202
2035,74,0,71
2036,1860,0,1607
2037,1848,0,1504
2038,2776,0,1119
2039,2198,0,1017
2040,143,0,231
2041,113,0,73
2042,2089,0,1776
2043,1841,0,1697
2044,3031,0,1066
2045,2511,0,1163
2046,194,0,195
2047,107,0,57
2048,2404,0,1587
2049,2228,0,1478
2050,3184,0,959
2051,2454,0,987
2052,106,0,305
2053,73,0,54
2054,1356,0,1314
2055,1431,0,1052
2056,1868,0,1203
2057,1587,0,1157
2058,97,0,183
2059,64,0,66
2060,1714,0,1392
2061,1665,0,1350
2062,2254,0,959
2063,1750,0,844
2064,116,0,171
2065,57,0,86
2066,1868,0,1424
2067,1663,0,1412
2068,2452,0,1079
2069,1846,0,951
2070,120,0,177
2071,84,0,74
2072,1864,0,1465
2073,1736,0,1430
2074,2451,0,1040
2075,1947,0,953
2076,94,0,160
2077,78,0,72
2078,1747,0,1474
2079,1594,0,1424
2080,2442,0,983
2081,1918,0,1095
2082,189,0,203
2083,111,0,59
2084,2102,0,1588
2085,2115,0,1560
2086,2973,0,1070
2087,2306,0,928
2088,174,0,176
2089,85,0,37
2090,2040,0,1277
2091,1958,0,1336
2092,3159,0,825
2093,2134,0,739
2094,110,0,151
2095,45,0,56
2096,1538,0,1132
2097,1345,0,949
2098,1831,0,692
2099,1573,0,701
2100,120,0,162
2101,52,0,46
2102,1763,0,1434
2103,1486,0,1243
2104,2315,0,858
2105,1775,0,995
2106,132,0,150
2107,81,0,55
2108,1903,0,1495
2109,1890,0,1466
2110,2771,0,1095
2111,2019,0,950
2112,128,451,194
2113,105,94,74
2114,1678,2288,1586
2115,1696,2603,1452
2116,2584,3380,942
2117,2060,3002,835
2118,151,454,220
2119,94,103,57
2120,2034,2894,1664
2121,1904,3348,1639
2122,2978,3471,1033
2123,2299,3423,966
2124,111,431,167
2125,84,116,67
2126,1757,2770,1490
2127,1777,3101,1434
2128,2853,3615,931
2129,2247,3270,867
2130,232,655,225
2131,136,170,67
2132,2453,3326,1709
2133,2455,3942,1515
2134,3812,4333,1041
2135,2804,3973,897
2136,151,538,331
2137,105,128,74
2138,1873,2010,1734
2139,1834,2519,1404
2140,2543,3872,1119
2141,2020,3745,1138
2142,63,336,120
2143,31,92,59
2144,1445,2163,1434
2145,1442,2445,1361
2146,2230,3095,828
2147,1600,2733,790
2148,81,418,172
2149,73,78,70
2150,1569,2440,1603
2151,1583,3027,1450
2152,2581,3250,941
2153,1939,3151,812
2154,106,472,177
2155,78,122,69
2156,1738,2624,1602
2157,1678,3006,1549
2158,2657,3574,880
2159,2095,3270,777
2160,135,468,193
2161,80,83,67
2162,1960,2748,1690
2163,1857,3180,1615
2164,2852,3348,809
2165,2125,3077,701
2166,148,527,246
2167,97,137,74
2168,1914,2888,1824
2169,1852,3493,1846
2170,3168,4014,967
2171,2480,3832,743
2172,191,659,303
2173,105,119,64
2174,1849,2814,1534
2175,2148,3482,1523
2176,3413,4151,954
2177,2433,3828,632
2178,144,441,274
2179,79,94,44
2180,2076,2021,1547
2181,1593,2226,1230
2182,2062,2509,941
2183,1860,2531,785
2184,82,399,167
2185,65,90,67
2186,1332,2389,1462
2187,1552,2734,1415
2188,2621,3265,779
2189,1777,3011,528
2190,79,264,113
2191,38,63,46
2192,1348,1990,1182
2193,1407,2213,1175
2194,2216,2672,657
2195,1519,2375,587
2196,128,466,169
2197,65,116,46
2198,1795,2759,1489
2199,1722,3202,1447
2200,2849,3373,966
2201,2124,3153,901
