,S1,S2,S3
2202,137,467,187
2203,79,121,67
2204,1485,2776,1603
2205,1580,3143,1530
2206,2770,3425,900
2207,2194,3215,745
2208,154,553,168
2209,73,130,56
2210,1835,2765,1601
2211,1750,3163,1515
2212,2800,3814,945
2213,2209,3439,865
2214,246,603,213
2215,143,155,60
2216,2652,3182,1635
2217,2394,3656,1566
2218,3429,3703,974
2219,2728,3480,884
2220,131,309,224
2221,71,79,63
2222,2028,1944,1421
2223,1654,2150,1089
2224,2284,2539,920
2225,1800,2444,976
2226,93,374,188
2227,59,80,70
2228,1627,2278,1481
2229,1448,2625,1235
2230,2418,2929,789
2231,1870,2683,767
2232,147,477,182
2233,92,94,48
2234,1793,2523,1539
2235,1753,2912,1419
2236,2815,3631,923
2237,2156,3016,808
2238,137,475,166
2239,79,98,73
2240,1733,2568,1650
2241,1681,2922,1556
2242,2675,3494,869
2243,2179,3043,853
2244,113,493,183
2245,70,95,73
2246,1643,2730,1695
2247,1647,3033,1567
2248,2605,3693,954
2249,2110,3110,955
2250,164,795,255
2251,112,131,85
2252,1820,2799,1726
2253,1999,3463,1625
2254,3464,4139,1059
2255,2650,3633,869
2256,216,707,258
2257,115,166,55
2258,2032,2807,1546
2259,2138,3468,1442
2260,3417,4496,991
2261,2600,3821,763
2262,99,465,249
2263,56,103,51
2264,1462,1740,1307
2265,1535,2097,1123
2266,1986,3120,1112
2267,1719,3066,919
2268,93,375,159
2269,61,77,52
2270,1732,2299,1456
2271,1644,2596,1470
2272,2376,3043,872
2273,1842,2923,824
2274,144,429,206
2275,62,110,68
2276,1749,2604,1461
2277,1676,2810,1374
2278,2622,3447,860
2279,2094,3302,845
2280,120,503,275
2281,74,149,85
2282,1218,2503,1637
2283,1652,3159,1405
2284,2815,3856,1029
2285,1959,3689,726
2286,160,509,199
2287,95,93,58
2288,2146,2773,1531
2289,1840,3105,1492
2290,2991,3477,968
2291,2189,3385,944
2292,180,680,234
2293,113,155,81
2294,2082,3268,1930
2295,2116,3760,1749
2296,3404,4567,1124
2297,2714,4274,1043
2298,215,722,256
2299,160,109,60
2300,2077,2887,1824
2301,2224,3330,1472
2302,3449,4093,931
2303,2629,3930,952
2304,53,213,98
2305,36,48,26
2306,1112,1249,883
2307,1033,1329,629
2308,1429,1855,406
2309,1092,1838,502
2310,90,364,215
2311,59,106,59
2312,1146,1741,1381
2313,1348,2176,1143
2314,2242,3405,854
2315,1792,3290,795
2316,166,593,234
2317,78,143,69
2318,1907,2954,1791
2319,1842,3257,1489
2320,3115,4358,1018
2321,2472,4021,938
2322,113,505,195
2323,78,118,106
2324,1558,2658,1598
2325,1634,3079,1489
2326,2838,3513,937
2327,2186,3180,841
2328,98,516,195
2329,65,130,77
2330,1387,2451,1943
2331,1612,2965,1559
2332,2771,3908,832
2333,2123,3602,773
2334,134,582,178
2335,76,91,72
2336,1595,2841,1739
2337,1630,3179,1495
2338,2674,3601,963
2339,2221,3382,828
2340,231,837,207
2341,115,187,46
2342,2427,2954,1812
2343,2278,3337,1514
2344,3733,4011,999
2345,2806,3752,890
2346,87,400,209
2347,53,93,51
2348,1801,1934,1519
2349,1504,2292,1120
2350,2157,2475,881
2351,1758,2564,957
2352,145,453,192
2353,83,134,63
2354,1945,2590,1711
2355,1881,3017,1581
2356,2821,3579,954
2357,2146,3432,989
2358,99,555,201
2359,78,133,63
2360,1788,2576,1667
2361,1783,2906,1476
2362,2782,3922,866
2363,2170,3461,902
2364,144,527,216
2365,88,135,71
2366,1631,2655,1708
2367,1857,3280,1602
2368,2882,3869,965
2369,2266,3491,784
2370,141,560,213
2371,70,123,70
2372,1787,2947,2157
2373,1743,3368,1794
2374,2869,3772,1019
2375,2377,3605,974
2376,164,0,245
2377,108,0,77
2378,2332,4,3000
2379,2217,0,1884
2380,3072,4,1010
2381,2509,2,1068
2382,210,0,188
2383,148,0,50
2384,2438,0,2321
2385,2334,0,1532
2386,3699,0,871
2387,2895,0,841
2388,108,0,260
2389,76,0,62
2390,1682,0,1631
2391,1505,0,1165
2392,2042,0,884
2393,1762,0,934
2394,131,0,248
2395,69,0,91
2396,1234,0,1952
2397,1561,0,1688
2398,2806,0,902
2399,2059,0,675
2400,128,0,191
2401,68,0,62
2402,1812,0,1764
2403,1772,0,1589
2404,2677,0,932
2405,2107,0,890
2406,151,0,163
2407,71,0,78
2408,1804,0,1644
2409,1771,0,1631
2410,2682,0,922
2411,2224,0,942
2412,150,0,217
2413,89,0,87
2414,1963,0,1775
2415,1865,0,1649
2416,2948,0,923
2417,2394,0,1000
2418,137,0,172
2419,87,0,48
2420,1883,0,1651
2421,1931,0,1458
2422,2955,0,892
2423,2288,0,907
2424,174,0,153
2425,102,0,40
2426,1761,0,1592
2427,2090,0,1322
2428,3459,0,753
2429,2551,0,627
2430,108,0,220
2431,59,0,57
2432,1604,0,1318
2433,1427,0,1083
2434,2042,0,729
2435,1654,0,799
2436,141,0,223
2437,77,0,74
2438,1856,0,1684
2439,1742,0,1499
2440,2847,0,975
2441,2259,0,951
2442,103,0,180
2443,43,0,66
2444,1383,0,1527
2445,1502,0,1370
2446,2452,0,780
2447,1932,0,690
2448,142,0,204
2449,70,0,86
2450,1842,0,1720
2451,1851,0,1607
2452,2824,0,823
2453,2197,0,826
2454,137,0,201
2455,73,0,79
2456,1956,0,1877
2457,1868,0,1553
2458,2904,0,967
2459,2190,0,991
2460,177,0,208
2461,124,0,64
2462,2199,0,1891
2463,2182,0,1501
2464,3181,0,1051
2465,2463,0,1005
2466,213,0,245
2467,110,0,53
2468,2072,0,1781
2469,1927,0,1396
2470,3543,0,950
2471,2704,0,938
2472,139,0,212
2473,71,0,65
2474,1728,0,1516
2475,1525,0,1099
2476,2115,0,867
2477,1872,0,985
2478,139,0,225
2479,75,0,62
2480,1928,0,1846
2481,1803,0,1453
2482,2783,0,975
2483,2331,0,1027
2484,141,0,222
2485,67,0,71
2486,1865,0,1878
2487,1765,0,1554
2488,2816,0,1054
2489,2365,0,1061
2490,175,0,227
2491,67,0,75
2492,1820,0,1886
2493,1861,0,1442
2494,2823,0,1009
2495,2282,0,1053
2496,163,0,239
2497,74,0,85
2498,1790,0,1736
2499,1828,0,1508
2500,3033,0,1069
2501,2370,0,1062
2502,199,0,262
2503,111,0,65
2504,2321,0,2171
2505,2152,0,1676
2506,3343,0,1079
2507,2695,0,1039
2508,194,0,276
2509,107,0,67
2510,1971,0,1913
2511,2063,0,1589
2512,3439,0,948
2513,2629,0,956
2514,113,0,358
2515,58,0,72
2516,943,0,1910
2517,1293,0,1447
2518,2421,0,1063
2519,1792,0,897
2520,126,0,255
2521,68,0,77
2522,1750,0,2195
2523,1785,0,1697
2524,2972,0,1057
2525,2200,0,1103
2526,144,0,220
2527,94,0,54
2528,1905,0,1875
2529,1797,0,1614
2530,2927,0,964
2531,2306,0,972
2532,162,4,219
2533,87,1,72
2534,1961,14,1863
2535,1892,22,1591
2536,3055,271,993
2537,2337,1,958
2538,168,176,233
2539,95,150,65
2540,1966,3245,1850
2541,1881,3665,1550
2542,3093,753,1049
2543,2365,144,1014
2544,175,145,301
2545,93,154,70
2546,1897,3208,2108
2547,2050,3696,1741
2548,3430,613,1109
2549,2401,147,1038
2550,213,104,301
2551,108,134,63
2552,1877,2976,2117
2553,2020,3758,1568
2554,3454,656,1035
2555,2657,58,932
2556,114,120,327
2557,65,129,69
2558,1769,2198,2020
2559,1641,2899,1330
2560,2407,769,933
2561,1775,63,1173
2562,134,91,141
2563,84,174,76
2564,1778,2661,1928
2565,1592,3438,1842
2566,2800,188,968
2567,2298,154,1154
2568,115,49,45
2569,80,102,69
2570,1768,2608,1445
2571,1622,3051,1579
2572,2677,217,922
2573,2122,174,959
2574,90,69,49
2575,60,106,69
2576,2011,2925,1587
2577,1765,3359,1658
2578,2756,255,937
2579,2356,191,1062
2580,119,53,57
2581,94,133,73
2582,2157,2927,1414
2583,1741,3267,1609
2584,2673,452,1028
2585,2355,397,940
2586,163,92,50
2587,103,159,62
2588,2369,3138,1551
2589,2045,3691,1721
2590,3018,248,1207
2591,2626,241,1099
2592,140,58,31
2593,107,96,45
2594,2429,2924,1394
2595,1825,3573,1443
2596,3059,306,850
2597,2817,300,961
2598,81,56,39
2599,72,129,52
2600,1818,2040,1401
2601,1268,2592,1367
2602,2084,268,937
2603,1823,212,1161
2604,94,64,45
2605,68,84,54
2606,1950,2708,1540
2607,1644,2994,1582
2608,2581,235,943
2609,2202,167,983
2610,99,42,54
2611,85,107,71
2612,1886,2592,1488
2613,1703,3323,1632
2614,2745,244,943
2615,2229,174,1057
2616,122,58,48
2617,76,108,51
2618,2078,2850,1451
2619,1694,3458,1539
2620,2653,227,940
2621,2411,230,1083
2622,141,58,61
2623,95,77,65
2624,2286,3010,1640
2625,1932,3549,1646
2626,2826,273,1096
2627,2548,288,1106
2628,106,70,43
2629,99,110,52
2630,2361,3171,1656
2631,2114,3712,1693
2632,3147,338,1066
2633,2699,240,1072
2634,123,42,30
2635,101,69,39
2636,2031,2737,1222
2637,1688,3140,1249
2638,2787,202,663
2639,2394,153,790
2640,102,43,29
2641,52,57,42
2642,1898,1856,1218
2643,1476,2355,1162
2644,2006,200,907
2645,1781,160,1070
2646,60,33,33
2647,39,64,32
2648,1714,1795,1094
2649,1315,2251,983
2650,2043,118,696
2651,1784,61,822
2652,93,53,52
2653,85,86,52
2654,1793,2763,1598
2655,1577,3429,1731
2656,3021,219,963
2657,2556,159,1049
2658,116,40,62
2659,85,96,63
2660,2074,2736,1522
2661,1719,3381,1601
2662,2680,189,963
2663,2492,142,996
2664,124,50,57
2665,99,102,82
2666,2147,3043,1596
2667,1846,3584,1624
2668,2995,317,1065
2669,2561,197,1134
2670,146,65,47
2671,91,117,67
2672,2295,3223,1588
2673,1961,3734,1661
2674,2863,325,1045
2675,2676,255,1135
2676,175,61,43
2677,93,122,62
2678,2459,3053,1542
2679,2047,3648,1587
2680,3205,306,916
2681,2844,170,954
2682,93,42,55
2683,88,102,49
2684,1987,2168,1629
2685,1605,2639,1471
2686,2437,212,1118
2687,2015,130,1329
2688,98,68,45
2689,90,114,53
2690,1910,2677,1452
2691,1884,3252,1541
2692,2763,164,1066
2693,2205,117,1021
2694,150,60,48
2695,86,108,59
2696,1914,2857,1607
2697,1733,3384,1682
2698,2960,167,1110
2699,2460,130,1051
2700,139,52,69
2701,83,133,70
2702,1849,2987,1818
2703,1808,3739,1914
2704,3139,195,1053
2705,2473,98,1102
2706,149,48,71
2707,79,95,73
2708,1931,2909,1695
2709,1840,3743,1855
2710,3140,169,1025
2711,2453,95,1023
2712,167,77,40
2713,114,126,77
2714,2051,3051,1665
2715,1903,4042,1912
2716,3395,222,1118
2717,2744,113,1103
2718,164,94,51
2719,124,145,61
2720,2183,2884,1424
2721,1866,3719,1706
2722,3231,168,1056
2723,2739,94,1029
2724,78,58,63
2725,83,83,61
2726,2139,2137,1614
2727,1457,2500,1421
2728,2233,292,1043
2729,1996,145,1347
2730,107,33,47
2731,69,59,55
2732,1728,2381,1306
2733,1645,3033,1424
2734,2493,234,814
2735,2056,155,823
2736,128,53,46
2737,92,58,53
2738,2065,2719,1563
2739,1734,3310,1600
2740,2875,253,991
2741,2498,108,1108
2742,105,68,53
2743,75,96,54
2744,1882,2545,1355
2745,1687,2977,1467
2746,2660,387,819
2747,2283,260,996
2748,113,60,56
2749,86,74,64
2750,1968,2619,1530
2751,1772,2989,1609
2752,2782,2738,884
2753,2443,3172,1045
2754,125,91,45
2755,86,90,61
2756,2138,2763,1440
2757,1868,3481,1714
2758,3040,2979,1037
2759,2606,3241,1034
2760,154,62,41
2761,125,74,54
2762,2219,2622,1481
2763,1944,3435,1608
2764,3304,2668,918
2765,2821,2781,957
2766,93,59,42
2767,51,66,62
2768,2309,1845,1467
2769,1709,2245,1343
2770,2307,2427,1354
2771,1959,2548,1319
2772,121,76,48
2773,107,91,70
2774,2033,2471,1483
2775,1749,3062,1699
2776,2672,2829,1062
2777,2333,2992,1023
2778,95,72,42
2779,95,83,57
2780,2046,2674,1643
2781,1902,3105,1728
2782,2902,2852,1050
2783,2519,3152,1124
2784,142,81,41
2785,103,86,70
2786,2262,2621,1602
2787,1891,3370,1664
2788,2745,3001,1026
2789,2400,3217,1176
2790,140,86,37
2791,105,88,84
2792,2307,2757,1667
2793,1986,3328,1696
2794,2951,2941,1069
2795,2609,3196,1197
2796,129,72,45
2797,103,83,48
2798,2402,3038,1549
2799,1929,3655,1766
2800,3221,3154,1055
2801,2975,3316,1057
2802,198,83,45
2803,120,100,50
2804,2744,3041,1568
2805,2389,3552,1657
2806,3468,3270,1218
2807,2949,3509,1230
2808,104,70,38
2809,68,93,55
2810,2177,2050,1792
2811,1637,2397,1462
2812,2353,2593,1373
2813,2205,2729,1757
2814,122,86,51
2815,85,94,64
2816,2233,2620,1600
2817,1874,3162,1795
2818,2684,3029,1090
2819,2463,3113,1098
2820,123,87,43
2821,73,80,65
2822,2234,2565,1571
2823,2038,3098,1655
2824,2787,3024,1022
2825,2373,3223,1129
2826,106,77,66
2827,78,80,74
2828,2184,2230,1524
2829,1948,2751,1644
2830,2605,2665,1076
2831,2286,2915,1134
2832,104,86,53
2833,74,95,67
2834,2165,2467,1537
2835,1929,2981,1607
2836,2532,2859,1072
2837,2260,3050,1067
2838,116,81,45
2839,79,95,66
2840,2142,2770,1607
2841,1901,3323,1701
2842,2817,2908,1028
2843,2502,3092,1048
2844,93,43,26
2845,55,51,24
2846,1624,2138,1096
2847,1443,2626,1136
2848,2422,2342,674
2849,2231,2202,531
2850,106,66,47
2851,70,75,46
2852,2439,2104,1526
2853,1872,2492,1512
2854,2453,2519,1202
2855,2109,2776,1344
2856,84,71,31
2857,63,77,64
2858,1755,2230,1377
2859,1608,2597,1446
2860,2302,2354,899
2861,1879,2500,950
2862,78,65,30
2863,50,82,40
2864,1488,2057,1242
2865,1437,2458,1343
2866,2150,2360,801
2867,1685,2410,867
2868,73,77,37
2869,60,80,60
2870,1722,2252,1347
2871,1689,2748,1455
2872,2488,2643,905
2873,1996,2678,859
2874,91,50,46
2875,83,63,50
2876,1733,2299,1365
2877,1620,2853,1388
2878,2375,2733,860
2879,1994,2906,998
2880,106,57,51
2881,63,95,59
2882,1882,2614,1550
2883,1772,3189,1625
2884,2807,2961,969
2885,2436,3023,1084
2886,178,112,38
2887,123,135,53
2888,2778,2858,1657
2889,2382,3683,1623
2890,3606,3575,1192
2891,3077,3597,1191
2892,49,58,18
2893,35,54,27
2894,1401,1439,876
2895,1067,1574,796
2896,1651,1489,565
2897,1453,1663,532
2898,79,59,45
2899,58,81,42
2900,1664,2240,1389
2901,1512,2677,1478
2902,2213,2521,821
2903,1876,2708,918
2904,124,57,56
2905,80,84,69
2906,1791,2261,1393
2907,1625,2670,1487
2908,2435,2629,910
2909,2171,2774,981
2910,111,62,56
2911,80,73,54
2912,1916,2468,1386
2913,1619,2863,1536
2914,2516,2854,910
2915,2159,3027,982
2916,96,64,49
2917,90,90,93
2918,1787,2441,1613
2919,1719,2877,1567
2920,2532,2690,944
2921,2006,2853,975
2922,118,92,65
2923,78,89,59
2924,2221,2718,1563
2925,1957,3249,1667
2926,2847,3037,1156
2927,2379,3225,1251
2928,154,99,37
2929,123,89,52
2930,2666,3063,1560
2931,2100,3399,1597
2932,3199,3023,1165
2933,2831,3288,1182
2934,99,54,57
2935,62,70,54
2936,2172,1939,1419
2937,1641,2315,1418
2938,2267,2204,1214
2939,1867,2508,1251
2940,78,72,55
2941,66,78,69
2942,1662,2159,1372
2943,1482,2489,1508
2944,2281,2434,936
2945,1974,2562,935
2946,115,82,45
2947,72,99,42
2948,1709,2307,1386
2949,1580,2627,1445
2950,2434,2553,915
2951,2070,2766,968
2952,149,60,52
2953,111,88,67
2954,1822,2491,1569
2955,1740,2887,1679
2956,2541,2767,988
2957,2082,2983,1031
2958,63,82,29
2959,55,77,47
2960,1272,1979,1207
2961,1253,2132,1172
2962,2067,2067,695
2963,1472,2339,717
2964,113,83,45
2965,86,90,72
2966,2144,2641,1456
2967,1933,3161,1726
2968,2823,2950,1091
2969,2242,3268,1037
2970,151,113,38
2971,110,111,63
2972,2751,3035,1687
2973,2258,3766,1806
2974,3575,3386,1230
2975,2863,3428,1310
2976,79,81,45
2977,45,78,48
2978,2039,1970,1507
2979,1567,2323,1343
2980,2272,2399,973
2981,1949,2690,1177
2982,81,88,46
2983,52,71,64
2984,1742,2265,1441
2985,1520,2675,1610
2986,2326,2511,899
2987,1910,2699,917
2988,89,55,39
2989,71,87,47
2990,1626,2318,1307
2991,1460,2571,1405
2992,2355,2571,835
2993,2005,2710,950
2994,80,73,40
2995,61,87,59
2996,1801,2306,1363
2997,1604,2758,1647
2998,2478,2540,954
2999,2088,2886,917
3000,88,82,64
3001,77,97,70
3002,1872,2459,1442
3003,1724,2978,1591
3004,2702,2619,907
3005,2057,2972,940
3006,87,57,52
3007,77,87,39
3008,1878,2419,1343
3009,1664,2863,1551
3010,2721,2715,891
3011,2207,2855,950
3012,156,86,46
3013,118,85,55
3014,2672,2921,1556
3015,2066,3658,1641
3016,3386,3051,990
3017,2883,3210,1001
3018,80,71,34
3019,69,91,47
3020,2281,2051,1491
3021,1419,2294,1219
3022,2077,2232,1020
3023,1852,2571,1153
3024,78,65,57
3025,63,96,55
3026,1726,2406,1434
3027,1557,2762,1522
3028,2386,2506,896
3029,2053,2718,976
3030,90,48,31
3031,54,69,42
3032,1557,2215,1286
3033,1488,2598,1418
3034,2290,2598,863
3035,1835,2725,912
3036,81,62,41
3037,56,67,52
3038,1772,2209,1336
3039,1560,2642,1494
3040,2325,2470,928
3041,1947,2640,896
3042,128,57,46
3043,73,77,53
3044,1788,2573,1504
3045,1659,2962,1639
3046,2491,2602,906
3047,2042,2810,971
3048,91,85,33
3049,76,86,67
3050,2116,2708,1532
3051,1912,3291,1639
3052,2862,2849,976
3053,2332,3158,1088
3054,171,76,37
3055,120,112,64
3056,2874,3112,1635
3057,2259,3638,1678
3058,3581,3327,1073
3059,2940,3241,1056
3060,38,28,14
3061,45,34,29
3062,1419,1472,1009
3063,1138,1613,868
3064,1713,1491,573
3065,1337,1735,726
3066,81,57,41
3067,78,72,62
3068,1859,2315,1493
3069,1725,2664,1629
3070,2470,2601,982
3071,1888,2866,992
3072,80,57,44
3073,64,77,60
3074,1705,2392,1395
3075,1626,2674,1475
3076,2497,2515,866
3077,1989,2619,975
3078,110,69,35
3079,65,102,56
3080,1753,2545,1478
3081,1737,2966,1581
3082,2658,2654,964
3083,2067,2892,976
3084,96,80,39
3085,69,103,68
3086,1881,2434,1461
3087,1783,2759,1580
3088,2690,2563,927
3089,1993,2881,886
3090,101,81,46
3091,66,86,81
3092,2257,2765,1573
3093,1876,3098,1722
3094,2927,2900,1031
3095,2485,3229,1066
3096,158,69,30
3097,95,78,45
3098,2604,2989,1477
3099,2093,3663,1576
3100,3438,2953,896
3101,2868,3086,934
3102,81,67,35
3103,62,53,30
3104,1865,1758,1301
3105,1321,1989,1121
3106,2010,1789,717
3107,1663,2097,946
3108,77,88,44
3109,47,80,71
3110,1817,2138,1376
3111,1676,2459,1430
3112,2258,2240,936
3113,1815,2397,895
3114,82,60,42
3115,72,67,55
3116,1694,2320,1384
3117,1701,2674,1453
3118,2542,2658,975
3119,2093,2798,987
3120,41,57,23
3121,31,60,29
3122,1003,1458,936
3123,1009,1714,1012
3124,1513,1646,509
3125,1215,1765,502
3126,91,50,41
3127,69,81,55
3128,2099,2593,1465
3129,1748,3007,1601
3130,2627,2712,933
3131,2248,3023,952
3132,87,36,31
3133,60,68,37
3134,1809,2414,1271
3135,1648,2771,1385
3136,2528,2599,825
3137,2071,2817,778
3138,195,86,40
3139,109,110,53
3140,2826,3152,1637
3141,2389,3875,1756
3142,3789,3303,1027
3143,3067,3434,1017
3144,91,36,25
3145,47,61,37
3146,2030,1834,1407
3147,1505,2169,1230
3148,2248,1940,808
3149,2010,2144,837
3150,101,69,50
3151,57,74,66
3152,1740,2589,1453
3153,1653,2776,1562
3154,2610,2494,949
3155,2076,2798,927
3156,106,57,39
3157,57,100,43
3158,1638,2155,1281
3159,1563,2558,1366
3160,2356,2489,764
3161,1784,2564,859
3162,142,89,45
3163,76,82,53
3164,2110,2498,1451
3165,1865,2944,1560
3166,2735,2685,944
3167,2285,2904,941
3168,107,53,48
3169,79,76,61
3170,1928,2544,1498
3171,1710,3048,1553
3172,2731,2681,865
3173,2186,2881,885
3174,122,89,35
3175,75,109,73
3176,2371,2958,1642
3177,2011,3497,1712
3178,3122,3149,1140
3179,2596,3382,1097
3180,150,78,26
3181,71,72,40
3182,2281,2504,1241
3183,1930,2956,1254
3184,3110,2646,779
3185,2694,2745,723
3186,93,78,28
3187,65,96,53
3188,2346,2130,1485
3189,1887,2518,1264
3190,2591,2488,915
3191,2187,2612,1127
3192,63,76,12
3193,41,42,30
3194,1617,1557,1079
3195,1230,1831,1037
3196,2192,1833,599
3197,1786,1871,588
3198,151,76,40
3199,84,85,49
3200,2014,2471,1392
3201,1818,3100,1554
3202,2817,2817,890
3203,2265,3036,991
3204,56,55,33
3205,68,84,60
3206,1403,2144,1245
3207,1392,2474,1322
3208,2304,2172,695
3209,1812,2433,686
3210,109,84,38
3211,70,77,27
3212,2205,2778,1484
3213,1890,3252,1656
3214,2939,2933,1010
3215,2294,3123,1031
3216,142,80,45
3217,104,92,69
3218,2415,2907,1622
3219,2134,3493,1709
3220,3167,3272,1083
3221,2625,3525,1195
3222,236,88,47
3223,106,147,58
3224,2674,2994,1496
3225,2325,3564,1656
3226,3475,3045,1018
3227,2785,3307,990
3228,114,62,37
3229,73,53,54
3230,2170,1931,1472
3231,1665,2193,1311
3232,2227,2228,970
3233,1857,2575,1058
3234,69,43,34
3235,47,56,47
3236,1424,2018,1191
3237,1330,2221,1200
3238,2060,2245,662
3239,1654,2404,722
3240,82,61,44
3241,53,86,55
3242,1823,2381,1435
3243,1655,2723,1467
3244,2511,2529,924
3245,2042,2781,956
3246,89,70,35
3247,84,99,56
3248,1808,2415,1411
3249,1766,2751,1416
3250,2520,2640,905
