,S1,S2,S3
3251,1985,2810,898
3252,116,61,39
3253,57,75,53
3254,1748,2411,1502
3255,1747,2821,1552
3256,2588,2597,926
3257,2042,2836,958
3258,125,86,47
3259,111,100,54
3260,2354,2784,1535
3261,2103,3390,1759
3262,2985,3077,1204
3263,2547,3238,1163
3264,176,72,34
3265,107,96,47
3266,2621,3133,1636
3267,2260,3620,1635
3268,3526,3050,1022
3269,2804,3158,984
3270,126,48,31
3271,67,69,39
3272,2173,1976,1506
3273,1798,2265,1276
3274,2333,2086,907
3275,1907,2335,1077
3276,103,55,35
3277,73,85,45
3278,1803,2311,1399
3279,1703,2765,1453
3280,2526,2720,889
3281,2014,2781,916
3282,86,52,30
3283,79,83,50
3284,1763,2345,1323
3285,1717,2727,1482
3286,2300,2657,862
3287,1883,2958,913
3288,105,68,38
3289,74,100,58
3290,1955,2547,1387
3291,1914,3012,1519
3292,2706,2742,867
3293,2211,2952,882
3294,110,66,46
3295,89,88,62
3296,1824,2565,1417
3297,1791,2921,1482
3298,2630,2717,879
3299,2087,2893,973
3300,143,89,45
3301,104,94,56
3302,2231,3032,1592
3303,2149,3503,1756
3304,3102,3002,996
3305,2493,3320,1143
3306,174,83,18
3307,132,88,47
3308,2499,3025,1456
3309,2264,3597,1648
3310,3553,3155,894
3311,2763,3082,906
3312,94,55,29
3313,69,53,33
3314,2308,2006,1497
3315,1651,2239,1286
3316,2309,2112,933
3317,2036,2474,968
3318,62,49,32
3319,41,59,42
3320,1337,1867,1163
3321,1254,2132,1173
3322,1891,1823,649
3323,1549,2012,663
3324,96,60,33
3325,74,75,64
3326,1794,2499,1420
3327,1709,2834,1483
3328,2533,2574,883
3329,2020,2766,931
3330,159,59,83
3331,97,76,90
3332,1771,2559,1435
3333,1746,2897,1595
3334,2550,2581,870
3335,2033,2846,907
3336,163,44,39
3337,117,69,60
3338,1718,2308,1301
3339,1624,2787,1365
3340,2483,2363,769
3341,1927,2630,797
3342,334,94,41
3343,312,107,59
3344,2477,2980,1697
3345,2304,3462,1797
3346,3293,3233,1017
3347,2507,3517,1006
3348,324,52,17
3349,185,55,35
3350,2294,2762,1369
3351,2090,3301,1453
3352,3171,2759,653
3353,2465,2843,691
3354,166,56,36
3355,97,95,43
3356,2510,2181,1440
3357,2001,2563,1359
3358,2633,2316,823
3359,2064,2672,1093
3360,189,57,30
3361,144,155,45
3362,1888,2413,1406
3363,1630,2821,1541
3364,2514,2661,836
3365,1686,2839,894
3366,334,69,25
3367,198,90,62
3368,1979,2423,1457
3369,1618,2888,1525
3370,2494,2746,873
3371,1653,2896,936
3372,267,65,37
3373,169,70,53
3374,1999,2681,1475
3375,1756,3069,1664
3376,2688,2794,940
3377,1920,2912,907
3378,291,75,36
3379,174,96,49
3380,2259,2696,1570
3381,1909,3315,1661
3382,2986,3047,975
3383,2112,3322,984
3384,302,88,37
3385,163,110,55
3386,2528,3116,1661
3387,1987,3690,1798
3388,3002,3255,1046
3389,2312,3455,1035
3390,309,120,25
3391,188,124,41
3392,2683,3149,1624
3393,2128,3875,1657
3394,3620,3300,890
3395,2464,3345,969
3396,80,52,16
3397,45,53,27
3398,1732,1599,995
3399,1360,2036,997
3400,1932,2118,590
3401,1259,2134,591
3402,153,52,24
3403,102,60,34
3404,1608,2044,1182
3405,1467,2383,1322
3406,2258,2394,621
3407,1491,2501,679
3408,192,59,39
3409,144,63,62
3410,1839,2369,1395
3411,1709,2876,1532
3412,2658,2791,876
3413,1616,2962,914
3414,240,95,41
3415,142,81,44
3416,2068,2965,1573
3417,1863,3503,1651
3418,3070,3053,945
3419,2144,3257,1011
3420,147,89,48
3421,94,107,61
3422,2026,2783,1583
3423,1904,3270,1591
3424,2889,3015,918
3425,2052,3257,1014
3426,198,74,25
3427,148,95,35
3428,2078,2688,1555
3429,1989,3146,1492
3430,2870,2774,791
3431,2246,3003,828
3432,258,77,18
3433,187,77,27
3434,2482,2935,1538
3435,2256,3548,1591
3436,3551,3124,811
3437,2611,3285,920
3438,84,56,37
3439,76,58,27
3440,1963,2105,1325
3441,1626,2396,1195
3442,2577,2341,752
3443,1908,2518,775
3444,228,47,32
3445,175,82,31
3446,1613,2209,1247
3447,1719,2635,1428
3448,2348,2299,687
3449,1532,2527,658
3450,227,57,27
3451,145,92,46
3452,1873,2564,1442
3453,1991,3150,1554
3454,2792,2847,912
3455,1934,3017,990
3456,100,76,28
3457,76,126,51
3458,2086,3003,1511
3459,2193,3506,1673
3460,2985,3157,1019
3461,2126,3255,937
3462,130,49,36
3463,73,80,59
3464,1960,2699,1466
3465,2126,3266,1636
3466,3055,3020,1006
3467,2064,3163,1046
3468,144,97,24
3469,82,97,45
3470,2367,3099,1586
3471,2295,3764,1738
3472,3450,3355,1088
3473,2558,3518,1008
3474,197,73,43
3475,127,102,56
3476,2950,3815,1844
3477,2623,4533,1886
3478,4431,3672,1017
3479,3324,3870,1067
3480,81,42,22
3481,50,54,22
3482,1690,1910,996
3483,1458,1987,874
3484,1702,2043,501
3485,1557,2074,425
3486,124,62,33
3487,106,74,44
3488,2058,3025,1467
3489,2045,3434,1581
3490,3289,3070,824
3491,2442,3386,795
3492,155,81,28
3493,91,107,55
3494,2367,3374,1672
3495,2370,4000,1833
3496,3571,3571,1039
3497,2771,3749,1011
3498,178,104,43
3499,133,149,51
3500,2631,3668,1843
3501,2393,4411,2015
3502,3956,3779,1038
3503,3218,4002,1023
3504,211,109,48
3505,165,108,56
3506,2781,4016,2010
3507,2795,4780,2099
3508,4664,4074,1042
3509,3547,4448,1055
3510,225,86,24
3511,179,139,39
3512,2900,4026,1618
3513,2798,4718,1800
3514,4643,4068,951
3515,3583,4294,813
3516,170,125,20
3517,100,105,35
3518,2011,2992,1280
3519,1944,3599,1340
3520,3569,3230,671
3521,2692,3272,673
3522,6,23,20
3523,5,19,22
3524,316,314,384
3525,197,395,431
3526,205,325,200
3527,176,416,230
3528,32,41,28
3529,23,46,28
3530,1167,1141,898
3531,919,1309,862
3532,1229,1169,560
3533,1041,1310,623
3534,58,47,27
3535,47,61,35
3536,1603,1826,1117
3537,1379,2141,1074
3538,2097,2068,601
3539,1661,2102,567
3540,99,58,17
3541,61,73,29
3542,1970,2270,1292
3543,1640,2600,1304
3544,2718,2660,738
3545,2226,2842,767
3546,90,63,37
3547,73,67,32
3548,1824,2467,1255
3549,1685,2973,1382
3550,2932,2554,785
3551,2381,2679,774
3552,110,66,18
3553,86,54,29
3554,1899,2490,1430
3555,1781,2948,1396
3556,2912,2502,756
3557,2311,2770,825
3558,125,107,24
3559,86,98,43
3560,1915,2435,1347
3561,1787,2742,1386
3562,2919,2529,738
3563,2203,2693,746
3564,47,61,35
3565,30,45,29
3566,1256,1219,1026
3567,926,1270,905
3568,1400,1388,658
3569,1075,1550,732
3570,81,65,30
3571,67,50,48
3572,2046,1826,1432
3573,1615,2279,1265
3574,2431,2361,810
3575,1767,2500,902
3576,110,64,25
3577,74,82,46
3578,1745,2651,1501
3579,1720,3064,1597
3580,2972,2556,778
3581,2354,2894,841
3582,85,69,30
3583,66,82,49
3584,1893,2666,1441
3585,1687,3165,1530
3586,2757,2446,885
3587,2298,2705,943
3588,78,69,33
3589,52,85,45
3590,1649,2375,1442
3591,1633,2719,1536
3592,2608,2461,820
3593,1960,2651,905
3594,126,68,33
3595,101,89,37
3596,1852,2798,1490
3597,1778,3106,1578
3598,2760,2628,906
3599,2219,3071,954
3600,139,71,26
3601,109,67,46
3602,2476,2937,1599
3603,2035,3535,1680
3604,3370,2751,933
3605,2729,2895,989
3606,109,54,38
3607,52,79,29
3608,1882,1781,1452
3609,1439,2053,1215
3610,2133,1963,880
3611,1845,2240,1026
3612,75,72,34
3613,55,105,52
3614,1505,2102,1402
3615,1708,2527,1454
3616,2280,2333,863
3617,1647,2411,914
3618,82,41,28
3619,56,72,42
3620,1444,1925,1206
3621,1666,2206,1301
3622,2120,2118,748
3623,1573,2239,728
3624,53,50,37
3625,56,88,58
3626,1433,2019,1214
3627,1719,2315,1363
3628,2222,2170,752
3629,1527,2345,756
3630,90,54,28
3631,65,75,61
3632,1460,1977,1360
3633,1694,2454,1453
3634,2289,2048,759
3635,1484,2284,810
3636,93,73,35
3637,101,87,46
3638,1952,2501,1540
3639,2151,3008,1650
3640,2785,2650,897
3641,1875,2874,895
3642,82,62,32
3643,93,75,48
3644,2106,2839,1476
3645,2298,3377,1580
3646,3190,2511,829
3647,2078,2740,865
3648,69,53,28
3649,59,52,41
3650,1814,1653,1347
3651,1785,2050,1304
3652,2050,2083,857
3653,1298,2192,870
3654,83,51,46
3655,65,66,52
3656,1653,2176,1423
3657,1954,2492,1538
3658,2355,2390,931
3659,1522,2551,907
3660,73,80,28
3661,52,87,62
3662,1575,2038,1374
3663,1874,2513,1435
3664,2285,2253,917
3665,1446,2438,982
3666,83,42,34
3667,51,65,41
3668,1594,2091,1436
3669,1890,2480,1526
3670,2390,2364,884
3671,1573,2401,866
3672,75,55,43
3673,56,71,54
3674,1730,2228,1542
3675,2029,2633,1590
3676,2616,2405,863
3677,1596,2616,957
3678,93,58,33
3679,66,92,41
3680,2055,2611,1481
3681,2265,3172,1610
3682,2946,2977,1092
3683,1809,2956,984
3684,102,58,16
3685,71,80,31
3686,2317,2907,1490
3687,2329,3371,1735
3688,3272,2821,934
3689,2307,2864,912
3690,100,47,29
3691,56,36,35
3692,1752,1877,1263
3693,1724,2168,1173
3694,2202,1970,871
3695,1305,2053,830
3696,89,52,40
3697,53,73,55
3698,1663,2145,1392
3699,1867,2486,1459
3700,2377,2438,909
3701,1441,2591,895
3702,70,46,37
3703,89,55,47
3704,1876,2224,1368
3705,2020,2677,1456
3706,2469,2578,968
3707,1545,2682,936
3708,88,58,40
3709,74,84,52
3710,1826,2250,1343
3711,2086,2658,1508
3712,2462,2521,914
3713,1516,2722,882
3714,108,49,37
3715,80,96,48
3716,1780,2334,1450
3717,2058,2822,1651
3718,2523,2507,980
3719,1528,2708,1001
3720,137,76,45
3721,95,71,49
3722,2054,2668,1661
3723,2277,3348,1768
3724,3080,2885,1009
3725,1911,3045,1106
3726,142,78,25
3727,109,84,60
3728,2203,2938,1631
3729,2407,3563,1718
3730,3438,3196,895
3731,2232,3194,912
3732,82,51,25
3733,67,77,41
3734,2035,1803,1373
3735,1958,2298,1328
3736,2221,2113,860
3737,1436,2222,1012
3738,79,56,38
3739,89,90,65
3740,1641,2226,1546
3741,1999,2595,1538
3742,2418,2511,885
3743,1514,2536,914
3744,96,51,34
3745,72,62,68
3746,1711,2201,1383
3747,1993,2691,1564
3748,2392,2491,986
3749,1582,2541,991
3750,87,62,38
3751,88,85,56
3752,1835,2281,1517
3753,2086,2800,1605
3754,2518,2519,1046
3755,1621,2641,1055
3756,100,78,41
3757,96,70,50
3758,1777,2293,1436
3759,2042,2843,1636
3760,2555,2591,873
3761,1606,2679,956
3762,143,100,38
3763,100,89,44
3764,2207,2821,1618
3765,2338,3364,1734
3766,3083,3119,1038
3767,2293,3231,1051
3768,158,64,48
3769,114,81,43
3770,2204,2747,1490
3771,2035,3332,1599
3772,3289,2776,888
3773,2725,2863,911
3774,118,108,51
3775,84,75,62
3776,2335,2027,1650
3777,1982,2529,1480
3778,2585,2576,1061
3779,2015,2638,1247
3780,77,77,39
3781,58,65,46
3782,2155,1958,1419
3783,1787,2403,1365
3784,2536,2373,957
3785,1874,2473,1010
3786,93,68,56
3787,73,72,91
3788,1822,2256,1417
3789,1840,2782,1552
3790,2582,2674,911
3791,1887,2883,957
3792,94,51,41
3793,70,43,52
3794,1791,1268,1486
3795,1787,1439,1644
3796,2544,1525,900
3797,2024,1600,914
3798,105,120,30
3799,60,123,50
3800,1859,2380,1487
3801,1810,2659,1633
3802,2658,2739,989
3803,2073,3126,1065
3804,123,89,30
3805,76,98,56
3806,2001,2743,1633
3807,1987,3427,1779
3808,3096,2951,1067
3809,2488,3052,972
3810,142,96,31
3811,123,108,48
3812,2199,2828,1494
3813,2120,3488,1659
3814,3331,2875,865
3815,2651,2836,897
3816,115,62,37
3817,59,70,34
3818,2080,2045,1522
3819,1716,2335,1391
3820,2536,2200,889
3821,1893,2464,1152
3822,116,101,52
3823,73,110,49
3824,2036,2845,1551
3825,1881,3508,1619
3826,2998,2851,929
3827,2312,2981,1012
3828,115,84,32
3829,65,93,54
3830,2290,2812,1592
3831,2117,3282,1691
3832,3159,2849,1025
3833,2621,3169,997
3834,106,64,33
3835,50,76,51
3836,1991,2475,1391
3837,1830,2972,1554
3838,2675,2681,925
3839,2105,2807,949
3840,118,65,59
3841,78,127,62
3842,2092,2748,1691
3843,2020,3461,1830
3844,2972,3001,1032
3845,2528,3140,1053
3846,152,88,35
3847,106,98,60
3848,2278,2863,1609
3849,2176,3577,1755
3850,3375,3155,1022
3851,2692,3292,1075
3852,117,88,47
3853,105,76,49
3854,2330,2909,1579
3855,2279,3507,1820
3856,3620,3021,1081
3857,2565,3028,1062
3858,124,65,27
3859,66,68,45
3860,2018,1938,1542
3861,1883,2418,1411
3862,2457,2308,1131
3863,1857,2549,1161
3864,103,72,46
3865,82,68,75
3866,1556,2041,1550
3867,1670,2605,1551
3868,2592,2438,965
3869,1923,2645,975
3870,90,64,40
3871,52,88,69
3872,1748,2076,1466
3873,1821,2515,1507
3874,2517,2577,996
3875,1950,2618,965
3876,83,62,30
3877,65,57,70
3878,1634,2242,1550
3879,1765,2796,1706
3880,2584,2593,951
3881,1944,2702,978
3882,87,60,55
3883,73,85,58
3884,1860,2236,1498
3885,1860,2707,1631
3886,2620,2636,936
3887,1915,2885,1011
3888,107,88,33
3889,87,97,55
3890,2141,2618,1604
3891,2044,3232,1798
3892,2853,2913,961
3893,2388,3057,1054
3894,158,105,30
3895,101,86,63
3896,2397,2824,1561
3897,2241,3509,1674
3898,3338,2930,933
3899,2736,3147,1097
3900,107,54,32
3901,65,66,55
3902,1830,1775,1402
3903,1747,2165,1254
3904,2320,2186,1029
3905,1762,2304,1030
3906,80,78,40
3907,53,80,48
3908,1575,2022,1386
3909,1648,2541,1497
3910,2446,2383,808
3911,1837,2585,816
3912,85,58,25
3913,51,93,54
3914,1729,2193,1326
3915,1810,2593,1549
3916,2473,2535,913
3917,1936,2666,895
3918,109,85,36
3919,60,126,52
3920,1774,2510,1504
3921,1904,2872,1644
3922,2699,2747,916
3923,2147,2892,952
3924,102,56,59
3925,116,63,56
3926,1920,2343,1544
3927,1788,2727,1637
3928,2703,2613,879
3929,2513,2886,961
3930,109,85,28
3931,70,91,41
3932,1879,2737,1516
3933,1929,3244,1717
3934,3020,2990,1011
3935,2404,3154,993
3936,166,89,33
3937,141,79,57
3938,2201,2999,1610
3939,2217,3637,1780
3940,3585,3016,904
3941,2911,3127,984
3942,133,57,36
3943,63,61,56
3944,2066,1844,1476
3945,1806,2124,1285
3946,2410,2223,951
3947,1973,2539,1143
3948,69,44,26
3949,44,74,36
3950,1217,1824,1240
3951,1399,2232,1378
3952,2140,2174,679
3953,1654,2256,766
3954,92,78,38
3955,69,80,60
3956,1972,2199,1450
3957,1952,2665,1588
3958,2527,2705,1061
3959,1896,2905,1183
3960,81,75,36
3961,55,69,75
3962,1663,2224,1448
3963,1718,2675,1596
3964,2404,2437,869
3965,1908,2706,968
3966,44,47,26
3967,33,51,38
3968,1044,1343,893
3969,1176,1679,1054
3970,1547,1654,500
3971,1171,1935,504
3972,112,73,28
3973,80,105,53
3974,2013,2592,1442
3975,2079,3153,1547
3976,3002,2862,1039
3977,2345,3275,1028
3978,80,44,23
3979,62,52,25
3980,1629,1945,1074
3981,1528,2264,1153
3982,2430,2206,560
3983,1953,2197,517
3984,85,52,39
3985,62,55,43
3986,1908,2021,1433
3987,1654,2436,1313
3988,2348,2177,982
3989,1881,2368,1024
3990,69,55,40
3991,56,66,35
3992,1464,2021,1221
3993,1514,2319,1379
3994,2224,2182,789
3995,1813,2361,807
3996,83,61,41
3997,58,65,52
3998,1729,2334,1379
3999,1786,2700,1457
4000,2528,2521,895
4001,1985,2794,888
4002,71,53,33
4003,48,77,39
4004,1512,2240,1259
4005,1635,2691,1363
4006,2506,2405,758
4007,1952,2581,776
4008,161,91,39
4009,117,124,76
4010,2292,3079,1702
4011,2319,3862,1848
4012,3395,3257,1167
4013,2674,3677,1148
4014,79,71,36
4015,69,79,32
4016,1856,1748,1216
4017,1607,2185,1164
4018,2182,2263,872
4019,1720,2240,846
4020,120,95,30
4021,96,104,47
4022,2080,2833,1379
4023,2071,3418,1486
4024,3183,2747,790
4025,2482,2863,850
4026,74,68,19
4027,53,52,36
4028,1723,1809,1280
4029,1502,1973,1134
4030,1957,1865,876
4031,1614,2291,954
4032,91,72,55
4033,82,82,52
4034,1817,2287,1459
4035,1767,2763,1679
4036,2571,2527,865
4037,2062,2733,880
4038,108,43,33
4039,54,61,48
4040,1623,1751,1376
4041,1450,1985,1541
4042,2396,1865,854
4043,1510,2023,886
4044,92,79,42
4045,76,97,69
4046,1877,2349,1540
4047,1651,2895,1699
4048,2628,2745,1054
4049,1685,2861,976
4050,196,87,59
4051,113,95,61
4052,1968,2707,1562
4053,1745,3197,1760
4054,2621,2823,1009
4055,1654,2987,1053
4056,106,76,35
4057,70,90,59
4058,1954,2716,1578
4059,1758,3090,1639
4060,2773,2985,1051
4061,1824,3120,1062
4062,164,95,25
4063,91,134,69
4064,2750,3108,1743
4065,2186,3960,1802
4066,3739,3376,1162
4067,2393,3394,1117
4068,72,75,29
4069,48,63,39
4070,1814,1860,1318
4071,1460,2233,1294
4072,2157,2170,875
4073,1241,2413,931
4074,72,67,44
4075,42,87,57
4076,1788,2154,1499
4077,1619,2541,1626
4078,2488,2413,939
4079,1596,2610,947
4080,75,51,35
4081,61,78,55
4082,1596,2114,1318
4083,1577,2531,1476
4084,2437,2486,824
4085,1513,2626,872
4086,93,47,41
4087,49,73,60
4088,1736,2229,1396
4089,1599,2812,1564
4090,2443,2558,807
4091,1545,2822,871
4092,101,78,60
4093,77,91,71
4094,1835,2504,1540
4095,1619,2941,1639
4096,2763,2639,916
4097,1675,2929,955
4098,99,64,44
4099,68,65,55
4100,1844,2519,1458
4101,1627,2996,1607
4102,2791,2709,858
4103,1754,3045,922
4104,102,62,37
4105,80,67,31
4106,2123,2826,1427
4107,1777,3176,1519
4108,3159,2706,807
4109,1952,2835,805
4110,115,78,58
4111,80,69,60
4112,2636,1970,1440
4113,1840,2304,1406
4114,2348,2673,1296
4115,1272,2917,1359
4116,93,96,42
4117,64,106,60
4118,2120,2620,1614
4119,1794,3192,1740
4120,2702,3025,1087
4121,1650,3181,1091
4122,104,54,36
4123,70,95,60
4124,2044,2723,1535
4125,1779,3308,1788
4126,2873,3040,995
4127,1658,3335,1118
4128,104,77,48
4129,67,113,61
4130,2103,2796,1472
4131,1858,3362,1737
4132,2806,3127,984
4133,1743,3227,997
4134,128,82,47
4135,83,116,69
4136,2490,2962,1696
4137,2014,3570,1843
4138,3152,3390,1129
4139,1890,3629,1105
4140,131,67,49
4141,111,83,54
4142,2616,2664,1402
4143,2173,3171,1557
4144,3348,3253,1143
4145,1820,3425,1011
4146,141,87,37
4147,104,124,45
4148,2487,3098,1574
4149,2123,3689,1670
4150,3562,3271,1181
4151,1956,3376,1086
4152,49,49,25
4153,26,84,50
4154,1260,1260,998
4155,994,1472,1031
4156,1318,1652,787
4157,701,1802,882
4158,60,57,32
4159,50,45,20
4160,1442,1550,1078
4161,1186,1936,1091
4162,1783,2011,735
4163,959,2098,731
4164,58,54,33
4165,34,52,45
4166,1568,2137,1259
4167,1362,2583,1394
4168,2319,2491,717
4169,1436,2613,766
4170,63,39,33
4171,40,70,42
4172,1537,2209,1339
4173,1401,2568,1405
4174,2132,2286,720
4175,1388,2555,757
4176,121,70,54
4177,62,77,55
4178,2089,2724,1681
4179,1865,3102,1725
4180,2822,3014,1163
4181,1640,3394,1154
4182,114,92,42
4183,101,113,54
4184,2279,2808,1612
4185,2037,3454,1803
4186,3024,3371,1247
4187,1911,3532,1196
4188,125,80,32
4189,92,98,35
4190,2425,2987,1503
4191,2009,3602,1621
4192,3399,3091,1027
4193,2154,3354,1088
4194,79,77,40
4195,49,83,53
4196,2114,1918,1528
4197,1683,2396,1351
4198,2336,2509,1102
4199,1244,2706,1165
4200,81,65,46
4201,63,104,71
4202,1820,2177,1402
4203,1705,2643,1502
4204,2406,2667,1022
4205,1439,3023,1061
4206,128,71,34
4207,98,111,61
4208,1931,2338,1454
4209,1724,2735,1587
4210,2447,2631,1000
4211,1633,2916,1060
4212,110,73,34
4213,68,86,46
4214,1723,2423,1443
4215,1633,2974,1566
4216,2542,2660,1064
4217,1625,2879,995
4218,103,73,54
4219,55,115,76
4220,2002,2287,1531
4221,1879,2884,1602
4222,2415,3078,1219
4223,1515,3273,1196
4224,120,90,37
4225,72,102,47
4226,1997,2668,1583
4227,1826,3313,1698
4228,2921,3143,1062
4229,1834,3240,1022
4230,78,54,14
4231,54,78,46
4232,1772,2551,1344
4233,1625,3005,1406
4234,2851,2515,756
4235,1739,2610,766
4236,88,75,30
4237,72,64,47
4238,2049,1929,1451
4239,1707,2146,1327
4240,2204,2317,1145
4241,1211,2584,1279
4242,86,70,45
4243,41,67,50
4244,1485,2054,1389
4245,1372,2385,1474
4246,2054,2424,826
4247,1301,2590,905
4248,98,84,45
4249,46,108,63
4250,1917,2237,1351
4251,1723,2714,1552
4252,2353,2653,1030
4253,1448,2779,995
4254,229,78,48
4255,126,113,63
4256,2016,2491,1459
4257,1920,2853,1642
4258,2600,2964,1150
4259,1719,3108,1083
4260,89,68,34
4261,57,104,58
4262,1638,2169,1409
4263,1402,2652,1534
4264,2221,2600,834
4265,1441,2683,831
4266,192,74,48
4267,106,107,48
4268,2047,2769,1615
4269,1892,3595,1791
4270,2865,3204,1009
4271,1804,3275,1027
4272,118,92,42
4273,79,106,46
4274,2168,3007,1503
4275,1916,3677,1697
4276,3242,3254,1119
4277,1999,3153,990
4278,119,92,45
4279,68,108,33
4280,2220,2424,1556
4281,1791,2790,1580
4282,2621,2937,1254
4283,1523,3194,1364
