,year,month,day,real data,data with prediction for 2023
0,2021,5,17,1867.6666666666667,1867.6666666666667
1,2021,5,18,1925.1666666666667,1925.1666666666667
2,2021,5,19,2071.8333333333335,2071.8333333333335
3,2021,5,20,1119.8333333333333,1119.8333333333333
4,2021,5,21,1712.6666666666667,1712.6666666666667
5,2021,5,22,2788.3333333333335,2788.3333333333335
6,2021,5,23,1211.3333333333333,1211.3333333333333
7,2021,5,24,2019.3333333333333,2019.3333333333333
8,2021,5,25,1699.1666666666667,1699.1666666666667
9,2021,5,26,1837.8333333333333,1837.8333333333333
10,2021,5,27,1678.6666666666667,1678.6666666666667
11,2021,5,28,1968.6666666666667,1968.6666666666667
12,2021,5,29,2543.8333333333335,2543.8333333333335
13,2021,5,30,2068.3333333333335,2068.3333333333335
14,2021,5,31,2199.3333333333335,2199.3333333333335
15,2021,6,1,2380.6666666666665,2380.6666666666665
16,2021,6,2,1890.8333333333333,1890.8333333333333
17,2021,6,3,2288.5,2288.5
18,2021,6,4,2263.3333333333335,2263.3333333333335
19,2021,6,5,2230.5,2230.5
20,2021,6,6,1596.6666666666667,1596.6666666666667
21,2021,6,7,1598.8333333333333,1598.8333333333333
22,2021,6,8,2138.3333333333335,2138.3333333333335
23,2021,6,9,1951.0,1951.0
24,2021,6,10,2091.3333333333335,2091.3333333333335
25,2021,6,11,2225.1666666666665,2225.1666666666665
26,2021,6,12,2487.1666666666665,2487.1666666666665
27,2021,6,13,1601.1666666666667,1601.1666666666667
28,2021,6,14,1983.5,1983.5
29,2021,6,15,2239.0,2239.0
30,2021,6,16,1975.5,1975.5
31,2021,6,17,2122.1666666666665,2122.1666666666665
32,2021,6,18,2273.8333333333335,2273.8333333333335
33,2021,6,19,2472.6666666666665,2472.6666666666665
34,2021,6,20,1497.0,1497.0
35,2021,6,21,1922.0,1922.0
36,2021,6,22,1897.3333333333333,1897.3333333333333
37,2021,6,23,1648.1666666666667,1648.1666666666667
38,2021,6,24,1870.1666666666667,1870.1666666666667
39,2021,6,25,2041.0,2041.0
40,2021,6,26,2145.8333333333335,2145.8333333333335
41,2021,6,27,1645.0,1645.0
42,2021,6,28,2109.3333333333335,2109.3333333333335
43,2021,6,29,2119.5,2119.5
44,2021,6,30,2204.8333333333335,2204.8333333333335
45,2021,7,1,2256.0,2256.0
46,2021,7,2,2247.1666666666665,2247.1666666666665
47,2021,7,3,2000.0,2000.0
48,2021,7,4,1324.3333333333333,1324.3333333333333
49,2021,7,5,1988.6666666666667,1988.6666666666667
50,2021,7,6,1569.5,1569.5
51,2021,7,7,1954.5,1954.5
52,2021,7,8,2067.5,2067.5
53,2021,7,9,2126.0,2126.0
54,2021,7,10,2131.6666666666665,2131.6666666666665
55,2021,7,11,970.6666666666666,970.6666666666666
56,2021,7,12,1808.3333333333333,1808.3333333333333
57,2021,7,13,2018.1666666666667,2018.1666666666667
58,2021,7,14,2069.0,2069.0
59,2021,7,15,2182.1666666666665,2182.1666666666665
60,2021,7,16,2136.6666666666665,2136.6666666666665
61,2021,7,17,2145.8333333333335,2145.8333333333335
62,2021,7,18,1561.6666666666667,1561.6666666666667
63,2021,7,19,1898.1666666666667,1898.1666666666667
64,2021,7,20,2048.1666666666665,2048.1666666666665
65,2021,7,21,2014.0,2014.0
66,2021,7,22,2162.0,2162.0
67,2021,7,23,2347.8333333333335,2347.8333333333335
68,2021,7,24,2356.0,2356.0
69,2021,7,25,1514.6666666666667,1514.6666666666667
70,2021,7,26,1939.5,1939.5
71,2021,7,27,1735.5,1735.5
72,2021,7,28,1782.8333333333333,1782.8333333333333
73,2021,7,29,2086.8333333333335,2086.8333333333335
74,2021,7,30,1782.1666666666667,1782.1666666666667
75,2021,7,31,2000.3333333333333,2000.3333333333333
76,2021,8,1,1467.8333333333333,1467.8333333333333
77,2021,8,2,1329.0,1329.0
78,2021,8,3,1971.6666666666667,1971.6666666666667
79,2021,8,4,2032.0,2032.0
80,2021,8,5,1471.8333333333333,1471.8333333333333
81,2021,8,6,2042.1666666666667,2042.1666666666667
82,2021,8,7,1705.5,1705.5
83,2021,8,8,1446.3333333333333,1446.3333333333333
84,2021,8,9,1862.1666666666667,1862.1666666666667
85,2021,8,10,1973.6666666666667,1973.6666666666667
86,2021,8,11,1948.3333333333333,1948.3333333333333
87,2021,8,12,2134.5,2134.5
88,2021,8,13,2317.1666666666665,2317.1666666666665
89,2021,8,14,2392.0,2392.0
90,2021,8,15,1403.3333333333333,1403.3333333333333
91,2021,8,16,2000.3333333333333,2000.3333333333333
92,2021,8,17,2032.6666666666667,2032.6666666666667
93,2021,8,18,2020.5,2020.5
94,2021,8,19,2094.8333333333335,2094.8333333333335
95,2021,8,20,2187.8333333333335,2187.8333333333335
96,2021,8,21,2005.6666666666667,2005.6666666666667
97,2021,8,22,1425.8333333333333,1425.8333333333333
98,2021,8,23,2202.5,2202.5
99,2021,8,24,2310.0,2310.0
100,2021,8,25,2307.8333333333335,2307.8333333333335
101,2021,8,26,2273.0,2273.0
102,2021,8,27,2741.1666666666665,2741.1666666666665
103,2021,8,28,2462.6666666666665,2462.6666666666665
104,2021,8,29,1597.3333333333333,1597.3333333333333
105,2021,8,30,2092.1666666666665,2092.1666666666665
106,2021,8,31,1997.1666666666667,1997.1666666666667
107,2021,9,1,1653.6666666666667,1653.6666666666667
108,2021,9,2,1956.0,1956.0
109,2021,9,3,2223.8333333333335,2223.8333333333335
110,2021,9,4,2535.1666666666665,2535.1666666666665
111,2021,9,5,1628.6666666666667,1628.6666666666667
112,2021,9,6,1811.3333333333333,1811.3333333333333
113,2021,9,7,1926.5,1926.5
114,2021,9,8,1987.0,1987.0
115,2021,9,9,1934.5,1934.5
116,2021,9,10,2103.8333333333335,2103.8333333333335
117,2021,9,11,2377.0,2377.0
118,2021,9,12,1479.0,1479.0
119,2021,9,13,1763.8333333333333,1763.8333333333333
120,2021,9,14,1897.6666666666667,1897.6666666666667
121,2021,9,15,1829.3333333333333,1829.3333333333333
122,2021,9,16,2075.6666666666665,2075.6666666666665
123,2021,9,17,2031.8333333333333,2031.8333333333333
124,2021,9,18,2568.3333333333335,2568.3333333333335
125,2021,9,19,1682.1666666666667,1682.1666666666667
126,2021,9,20,1770.1666666666667,1770.1666666666667
127,2021,9,21,2044.8333333333333,2044.8333333333333
128,2021,9,22,2024.5,2024.5
129,2021,9,23,1969.0,1969.0
130,2021,9,24,2306.6666666666665,2306.6666666666665
131,2021,9,25,2694.6666666666665,2694.6666666666665
132,2021,9,26,1625.1666666666667,1625.1666666666667
133,2021,9,27,1825.3333333333333,1825.3333333333333
134,2021,9,28,1799.1666666666667,1799.1666666666667
135,2021,9,29,2035.1666666666667,2035.1666666666667
136,2021,9,30,1807.0,1807.0
137,2021,10,1,2216.6666666666665,2216.6666666666665
138,2021,10,2,2385.0,2385.0
139,2021,10,3,1491.3333333333333,1491.3333333333333
140,2021,10,4,1953.5,1953.5
141,2021,10,5,1867.5,1867.5
142,2021,10,6,1908.1666666666667,1908.1666666666667
143,2021,10,7,1979.0,1979.0
144,2021,10,8,2234.0,2234.0
145,2021,10,9,2354.5,2354.5
146,2021,10,10,1641.8333333333333,1641.8333333333333
147,2021,10,11,1927.5,1927.5
148,2021,10,12,1873.6666666666667,1873.6666666666667
149,2021,10,13,1878.6666666666667,1878.6666666666667
150,2021,10,14,1979.8333333333333,1979.8333333333333
151,2021,10,15,2343.1666666666665,2343.1666666666665
152,2021,10,16,2352.3333333333335,2352.3333333333335
153,2021,10,17,1621.5,1621.5
154,2021,10,18,1813.1666666666667,1813.1666666666667
155,2021,10,19,1898.0,1898.0
156,2021,10,20,1850.5,1850.5
157,2021,10,21,1987.5,1987.5
158,2021,10,22,2201.5,2201.5
159,2021,10,23,2145.5,2145.5
160,2021,10,24,1433.5,1433.5
161,2021,10,25,1411.1666666666667,1411.1666666666667
162,2021,10,26,2043.6666666666667,2043.6666666666667
163,2021,10,27,2031.0,2031.0
164,2021,10,28,1910.5,1910.5
165,2021,10,29,2559.3333333333335,2559.3333333333335
166,2021,10,30,2229.0,2229.0
167,2021,10,31,1369.1666666666667,1369.1666666666667
168,2021,11,1,1800.3333333333333,1800.3333333333333
169,2021,11,2,1850.5,1850.5
170,2021,11,3,1945.5,1945.5
171,2021,11,4,1883.5,1883.5
172,2021,11,5,2193.6666666666665,2193.6666666666665
173,2021,11,6,2204.1666666666665,2204.1666666666665
174,2021,11,7,1630.8333333333333,1630.8333333333333
175,2021,11,8,1763.1666666666667,1763.1666666666667
176,2021,11,9,1800.6666666666667,1800.6666666666667
177,2021,11,10,1833.3333333333333,1833.3333333333333
178,2021,11,11,1821.8333333333333,1821.8333333333333
179,2021,11,12,2149.8333333333335,2149.8333333333335
180,2021,11,13,2311.8333333333335,2311.8333333333335
181,2021,11,14,1568.1666666666667,1568.1666666666667
182,2021,11,15,1813.3333333333333,1813.3333333333333
183,2021,11,16,1798.3333333333333,1798.3333333333333
184,2021,11,17,1865.6666666666667,1865.6666666666667
185,2021,11,18,1925.1666666666667,1925.1666666666667
186,2021,11,19,2175.5,2175.5
187,2021,11,20,2323.1666666666665,2323.1666666666665
188,2021,11,21,1494.1666666666667,1494.1666666666667
189,2021,11,22,1665.5,1665.5
190,2021,11,23,1632.6666666666667,1632.6666666666667
191,2021,11,24,1697.0,1697.0
192,2021,11,25,1816.0,1816.0
193,2021,11,26,2011.8333333333333,2011.8333333333333
194,2021,11,27,2377.5,2377.5
195,2021,11,28,1584.3333333333333,1584.3333333333333
196,2021,11,29,68.16666666666667,68.16666666666667
197,2021,11,30,1621.3333333333333,1621.3333333333333
198,2021,12,1,1761.5502976493187,1761.5502976493187
199,2021,12,2,1789.8134957067762,1789.8134957067762
200,2021,12,3,2081.888835138334,2081.888835138334
201,2021,12,4,2275.0721694993344,2275.0721694993344
202,2021,12,5,1915.5291661996102,1915.5291661996102
203,2021,12,6,1716.785057099998,1716.785057099998
204,2021,12,7,988.8415573374654,988.8415573374654
205,2021,12,8,1403.646290411891,1403.646290411891
206,2021,12,9,1784.7880542535866,1784.7880542535866
207,2021,12,10,2136.86793517771,2136.86793517771
208,2021,12,11,2501.859817541081,2501.859817541081
209,2021,12,12,2015.522861026704,2015.522861026704
210,2021,12,13,1863.2580283428927,1863.2580283428927
211,2021,12,14,2002.1107748193006,2002.1107748193006
212,2021,12,15,2071.6582223687374,2071.6582223687374
213,2021,12,16,2086.4573806507274,2086.4573806507274
214,2021,12,17,2305.753221818339,2305.753221818339
215,2021,12,18,3019.9979216322795,3019.9979216322795
216,2021,12,19,2276.9438596174527,2276.9438596174527
217,2021,12,20,2154.468042184034,2154.468042184034
218,2021,12,21,2262.0896261573325,2262.0896261573325
219,2021,12,22,1997.943039445032,1997.943039445032
220,2021,12,23,2981.8313505274955,2981.8313505274955
221,2021,12,24,1987.4202975052435,1987.4202975052435
222,2021,12,25,360.137311862035,360.137311862035
223,2021,12,26,1094.6611686647905,1094.6611686647905
224,2021,12,27,1420.5540997070957,1420.5540997070957
225,2021,12,28,1795.45968234379,1795.45968234379
226,2021,12,29,1747.4107583104958,1747.4107583104958
227,2021,12,30,1422.6963470158378,1422.6963470158378
228,2021,12,31,1802.1730000460163,1802.1730000460163
229,2022,1,1,1160.593653870343,1160.593653870343
230,2022,1,2,1484.2421275577399,1484.2421275577399
231,2022,1,3,1550.5785893797067,1550.5785893797067
232,2022,1,4,1812.5829287832653,1812.5829287832653
233,2022,1,5,1727.0203057362112,1727.0203057362112
234,2022,1,6,1314.4882108832173,1314.4882108832173
235,2022,1,7,1524.7257640374896,1524.7257640374896
236,2022,1,8,1978.0768582360083,1978.0768582360083
237,2022,1,9,1504.3948845427642,1504.3948845427642
238,2022,1,10,1572.5051863729236,1572.5051863729236
239,2022,1,11,1599.6108848015494,1599.6108848015494
240,2022,1,12,1647.0903756218845,1647.0903756218845
241,2022,1,13,1492.4808485573367,1492.4808485573367
242,2022,1,14,1790.0058466149273,1790.0058466149273
243,2022,1,15,2246.2426598389843,2246.2426598389843
244,2022,1,16,1693.4551417451842,1693.4551417451842
245,2022,1,17,1576.209278954253,1576.209278954253
246,2022,1,18,1516.3833187351759,1516.3833187351759
247,2022,1,19,1569.8989754726433,1569.8989754726433
248,2022,1,20,1581.0906529570552,1581.0906529570552
249,2022,1,21,1840.2007362960057,1840.2007362960057
250,2022,1,22,2218.218212863551,2218.218212863551
251,2022,1,23,1682.4047791284345,1682.4047791284345
252,2022,1,24,1564.228326308148,1564.228326308148
253,2022,1,25,1586.8177087228205,1586.8177087228205
254,2022,1,26,1684.2388338133844,1684.2388338133844
255,2022,1,27,1677.3110895914278,1677.3110895914278
256,2022,1,28,1937.0947443416185,1937.0947443416185
257,2022,1,29,2301.83722759837,2301.83722759837
258,2022,1,30,1643.5560995733404,1643.5560995733404
259,2022,1,31,1573.662641133532,1573.662641133532
260,2022,2,1,1498.8937759806772,1498.8937759806772
261,2022,2,2,1678.3926318885012,1678.3926318885012
262,2022,2,3,1634.6966333899188,1634.6966333899188
263,2022,2,4,1725.0573743951218,1725.0573743951218
264,2022,2,5,1593.009966406298,1593.009966406298
265,2022,2,6,1506.6285110396652,1506.6285110396652
266,2022,2,7,1592.6549148448464,1592.6549148448464
267,2022,2,8,1351.6522737645291,1351.6522737645291
268,2022,2,9,1689.2162677391857,1689.2162677391857
269,2022,2,10,1683.3172395868867,1683.3172395868867
270,2022,2,11,1916.5251586330921,1916.5251586330921
271,2022,2,12,2126.0933623471765,2126.0933623471765
272,2022,2,13,1562.2631460163443,1562.2631460163443
273,2022,2,14,1676.9238180258114,1676.9238180258114
274,2022,2,15,1519.466666132681,1519.466666132681
275,2022,2,16,1333.4322942337328,1333.4322942337328
276,2022,2,17,1585.6174790304167,1585.6174790304167
277,2022,2,18,1641.958271089323,1641.958271089323
278,2022,2,19,1969.9848675330775,1969.9848675330775
279,2022,2,20,890.3417356295182,890.3417356295182
280,2022,2,21,1763.4515449253229,1763.4515449253229
281,2022,2,22,1836.1225899229696,1836.1225899229696
282,2022,2,23,1701.3082434009036,1701.3082434009036
283,2022,2,24,1726.097518051762,1726.097518051762
284,2022,2,25,2051.650267528264,2051.650267528264
285,2022,2,26,1986.9061705325685,1986.9061705325685
286,2022,2,27,1519.373634722783,1519.373634722783
287,2022,2,28,1550.1674071473617,1550.1674071473617
288,2022,3,1,1678.9202525654625,1678.9202525654625
289,2022,3,2,1006.8536743672635,1006.8536743672635
290,2022,3,3,1792.3438872404863,1792.3438872404863
291,2022,3,4,2016.4465662387277,2016.4465662387277
292,2022,3,5,2435.1231871781874,2435.1231871781874
293,2022,3,6,1849.4080484249482,1849.4080484249482
294,2022,3,7,1620.3461099400313,1620.3461099400313
295,2022,3,8,1333.506416510341,1333.506416510341
296,2022,3,9,908.9944245040053,908.9944245040053
297,2022,3,10,1723.9381517966574,1723.9381517966574
298,2022,3,11,1497.3097171313225,1497.3097171313225
299,2022,3,12,1946.4917445324336,1946.4917445324336
300,2022,3,13,1715.6770792551051,1715.6770792551051
301,2022,3,14,1590.0996020198675,1590.0996020198675
302,2022,3,15,1800.233613704834,1800.233613704834
303,2022,3,16,1939.9251122586502,1939.9251122586502
304,2022,3,17,1434.6308994880706,1434.6308994880706
305,2022,3,18,1874.1130115383899,1874.1130115383899
306,2022,3,19,2101.8379964616347,2101.8379964616347
307,2022,3,20,1691.1825035237525,1691.1825035237525
308,2022,3,21,1827.7426471526758,1827.7426471526758
309,2022,3,22,1791.2518348840051,1791.2518348840051
310,2022,3,23,1829.7713016964915,1829.7713016964915
311,2022,3,24,1797.2303558736933,1797.2303558736933
312,2022,3,25,2071.215554826392,2071.215554826392
313,2022,3,26,2527.9796679288106,2527.9796679288106
314,2022,3,27,1698.060129232795,1698.060129232795
315,2022,3,28,1696.8114332492153,1696.8114332492153
316,2022,3,29,1685.079696876319,1685.079696876319
317,2022,3,30,1569.413532998502,1569.413532998502
318,2022,3,31,1769.1368812520554,1769.1368812520554
319,2022,4,1,1810.0155916423278,1810.0155916423278
320,2022,4,2,2213.7586242494667,2213.7586242494667
321,2022,4,3,1731.6554471106833,1731.6554471106833
322,2022,4,4,1552.7260244158183,1552.7260244158183
323,2022,4,5,1698.9578576607869,1698.9578576607869
324,2022,4,6,1663.9327376447395,1663.9327376447395
325,2022,4,7,1671.011296169226,1671.011296169226
326,2022,4,8,1791.461763502307,1791.461763502307
327,2022,4,9,2179.788473017485,2179.788473017485
328,2022,4,10,1513.1373155525935,1513.1373155525935
329,2022,4,11,1781.2437269094216,1781.2437269094216
330,2022,4,12,1469.7883834371457,1469.7883834371457
331,2022,4,13,1688.0223261351375,1688.0223261351375
332,2022,4,14,2113.340667381306,2113.340667381306
333,2022,4,15,2069.4858211731344,2069.4858211731344
334,2022,4,16,2096.195528163663,2096.195528163663
335,2022,4,17,1069.2119991403886,1069.2119991403886
336,2022,4,18,1389.0087324222154,1389.0087324222154
337,2022,4,19,1868.385910904402,1868.385910904402
338,2022,4,20,1874.0856584629958,1874.0856584629958
339,2022,4,21,1910.0779933170263,1910.0779933170263
340,2022,4,22,2064.0169326152118,2064.0169326152118
341,2022,4,23,2128.5047905551796,2128.5047905551796
342,2022,4,24,1535.3525993073367,1535.3525993073367
343,2022,4,25,1671.4839347650222,1671.4839347650222
344,2022,4,26,1759.1794885193622,1759.1794885193622
345,2022,4,27,1788.2985576005908,1788.2985576005908
346,2022,4,28,1747.2486543861712,1747.2486543861712
347,2022,4,29,2030.5461763254455,2030.5461763254455
348,2022,4,30,1922.9771426491864,1922.9771426491864
349,2022,5,1,1437.3792048183996,1437.3792048183996
350,2022,5,2,1662.8441276969238,1662.8441276969238
